Namespace(batch_size=2048, beta1=0.5, beta2=0.999, channels=1, d_conv_dim=64, d_lr=0.0004, dataroot='../data', dataset='fashion', epochs=10000, g_conv_dim=64, g_lr=0.0001, g_num=5, img_size=64, log_path='./logs', log_step=10, model='dcgan', model_save_path='./models', model_save_step=1.0, num_workers=2, parallel=False, pretrained_model=None, sample_path='./samples', sample_step=100, train=True, use_tensorboard=True, version='1108_fashion_10kepochs_hatano', z_dim=100)
Generator(
  (l1): Sequential(
    (0): ConvTranspose2d(100, 512, kernel_size=(4, 4), stride=(1, 1), bias=False)
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l2): Sequential(
    (0): ConvTranspose2d(512, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l3): Sequential(
    (0): ConvTranspose2d(256, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l4): Sequential(
    (0): ConvTranspose2d(128, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (last): Sequential(
    (0): ConvTranspose2d(64, 1, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): Tanh()
  )
)
Discriminator(
  (l1): Sequential(
    (0): Conv2d(1, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l2): Sequential(
    (0): Conv2d(64, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l3): Sequential(
    (0): Conv2d(128, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l4): Sequential(
    (0): Conv2d(256, 512, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (last_adv): Sequential(
    (0): Conv2d(512, 1, kernel_size=(4, 4), stride=(1, 1), bias=False)
  )
)
Elapsed [0:00:21.766002], G_step [0/10000], D_step[0/10000], d_out_gp: 0.3647, g_loss: 14.0379, 
Elapsed [0:00:21.478665], G_step [3900/10000], D_step[3900/10000], d_out_gp: 0.3313, g_loss: 7.7428, 
Elapsed [0:00:21.474115], G_step [3910/10000], D_step[3910/10000], d_out_gp: 0.3421, g_loss: 5.1447, 
Elapsed [0:00:21.468138], G_step [3920/10000], D_step[3920/10000], d_out_gp: 0.3480, g_loss: 6.9435, 
Elapsed [0:00:21.440898], G_step [3930/10000], D_step[3930/10000], d_out_gp: 0.3274, g_loss: 6.3380, 
Elapsed [0:00:21.450005], G_step [3940/10000], D_step[3940/10000], d_out_gp: 0.3289, g_loss: 6.1645, 
Elapsed [0:00:21.444591], G_step [3950/10000], D_step[3950/10000], d_out_gp: 0.3562, g_loss: 5.9257, 
Elapsed [0:00:21.463837], G_step [3960/10000], D_step[3960/10000], d_out_gp: 0.3280, g_loss: 7.2964, 
Elapsed [0:00:21.441871], G_step [3970/10000], D_step[3970/10000], d_out_gp: 0.5496, g_loss: 6.8269, 
Elapsed [0:00:21.460527], G_step [3980/10000], D_step[3980/10000], d_out_gp: 0.3427, g_loss: 5.0228, 
Elapsed [0:00:21.476596], G_step [3990/10000], D_step[3990/10000], d_out_gp: 0.4025, g_loss: 5.9048, 
Elapsed [0:00:21.469871], G_step [4000/10000], D_step[4000/10000], d_out_gp: 0.3692, g_loss: 6.8284, 
Elapsed [0:00:21.470902], G_step [4010/10000], D_step[4010/10000], d_out_gp: 0.3383, g_loss: 5.8971, 
Elapsed [0:00:21.475008], G_step [4020/10000], D_step[4020/10000], d_out_gp: 0.3312, g_loss: 6.2402, 
Elapsed [0:00:21.477187], G_step [4030/10000], D_step[4030/10000], d_out_gp: 0.3296, g_loss: 6.2051, 
Elapsed [0:00:21.462983], G_step [4040/10000], D_step[4040/10000], d_out_gp: 0.3440, g_loss: 4.5791, 
Elapsed [0:00:21.461420], G_step [4050/10000], D_step[4050/10000], d_out_gp: 0.3306, g_loss: 6.3198, 
Elapsed [0:00:21.470640], G_step [4060/10000], D_step[4060/10000], d_out_gp: 0.3339, g_loss: 6.0231, 
Elapsed [0:00:21.479974], G_step [4070/10000], D_step[4070/10000], d_out_gp: 0.3302, g_loss: 5.5979, 
Elapsed [0:00:21.494897], G_step [4080/10000], D_step[4080/10000], d_out_gp: 0.3283, g_loss: 9.0869, 
Elapsed [0:00:21.482452], G_step [4090/10000], D_step[4090/10000], d_out_gp: 0.3319, g_loss: 7.1260, 
Elapsed [0:00:21.454785], G_step [4100/10000], D_step[4100/10000], d_out_gp: 0.3270, g_loss: 10.6058, 
Elapsed [0:00:21.477149], G_step [4110/10000], D_step[4110/10000], d_out_gp: 0.3584, g_loss: 4.5255, 
Elapsed [0:00:21.472282], G_step [4120/10000], D_step[4120/10000], d_out_gp: 0.3691, g_loss: 4.5706, 
Elapsed [0:00:21.473623], G_step [4130/10000], D_step[4130/10000], d_out_gp: 0.3314, g_loss: 6.4013, 
Elapsed [0:00:21.492372], G_step [4140/10000], D_step[4140/10000], d_out_gp: 0.3314, g_loss: 6.2246, 
Elapsed [0:00:21.491191], G_step [4150/10000], D_step[4150/10000], d_out_gp: 0.3281, g_loss: 6.6584, 
Elapsed [0:00:21.468916], G_step [4160/10000], D_step[4160/10000], d_out_gp: 0.3302, g_loss: 7.1267, 
Elapsed [0:00:21.470791], G_step [4170/10000], D_step[4170/10000], d_out_gp: 0.3550, g_loss: 4.8686, 
Elapsed [0:00:21.502316], G_step [4180/10000], D_step[4180/10000], d_out_gp: 0.3538, g_loss: 4.4941, 
Elapsed [0:00:21.476292], G_step [4190/10000], D_step[4190/10000], d_out_gp: 0.3389, g_loss: 5.7421, 
Elapsed [0:00:21.469602], G_step [4200/10000], D_step[4200/10000], d_out_gp: 0.3373, g_loss: 5.8158, 
Elapsed [0:00:21.514084], G_step [4210/10000], D_step[4210/10000], d_out_gp: 0.3294, g_loss: 9.5826, 
Elapsed [0:00:21.458359], G_step [4220/10000], D_step[4220/10000], d_out_gp: 0.3324, g_loss: 6.4272, 
Elapsed [0:00:21.490347], G_step [4230/10000], D_step[4230/10000], d_out_gp: 0.3284, g_loss: 6.5972, 
Elapsed [0:00:21.468913], G_step [4240/10000], D_step[4240/10000], d_out_gp: 0.3608, g_loss: 4.7264, 
Elapsed [0:00:21.494330], G_step [4250/10000], D_step[4250/10000], d_out_gp: 0.3579, g_loss: 4.4159, 
Elapsed [0:00:21.480068], G_step [4260/10000], D_step[4260/10000], d_out_gp: 0.3435, g_loss: 4.6115, 
Elapsed [0:00:21.463749], G_step [4270/10000], D_step[4270/10000], d_out_gp: 0.3319, g_loss: 6.1872, 
Elapsed [0:00:21.450135], G_step [4280/10000], D_step[4280/10000], d_out_gp: 0.3541, g_loss: 4.5708, 
Elapsed [0:00:21.457729], G_step [4290/10000], D_step[4290/10000], d_out_gp: 0.3336, g_loss: 6.5640, 
Elapsed [0:00:21.482409], G_step [4300/10000], D_step[4300/10000], d_out_gp: 0.3320, g_loss: 5.6081, 
Elapsed [0:00:21.470284], G_step [4310/10000], D_step[4310/10000], d_out_gp: 0.3325, g_loss: 7.0322, 
Elapsed [0:00:21.466873], G_step [4320/10000], D_step[4320/10000], d_out_gp: 0.3590, g_loss: 4.6483, 
Elapsed [0:00:21.467342], G_step [4330/10000], D_step[4330/10000], d_out_gp: 0.3322, g_loss: 7.3540, 
Elapsed [0:00:21.456603], G_step [4340/10000], D_step[4340/10000], d_out_gp: 0.3349, g_loss: 5.6081, 
Elapsed [0:00:21.474742], G_step [4350/10000], D_step[4350/10000], d_out_gp: 0.3291, g_loss: 6.3602, 
Elapsed [0:00:21.471204], G_step [4360/10000], D_step[4360/10000], d_out_gp: 0.3827, g_loss: 9.2078, 
Elapsed [0:00:21.459251], G_step [4370/10000], D_step[4370/10000], d_out_gp: 0.3338, g_loss: 7.6984, 
Elapsed [0:00:21.474351], G_step [4380/10000], D_step[4380/10000], d_out_gp: 0.3318, g_loss: 6.1913, 
Elapsed [0:00:21.468778], G_step [4390/10000], D_step[4390/10000], d_out_gp: 0.3469, g_loss: 5.3610, 
Elapsed [0:00:21.448393], G_step [4400/10000], D_step[4400/10000], d_out_gp: 0.3312, g_loss: 5.6772, 
Elapsed [0:00:21.472946], G_step [4410/10000], D_step[4410/10000], d_out_gp: 0.3349, g_loss: 5.7757, 
Elapsed [0:00:21.468012], G_step [4420/10000], D_step[4420/10000], d_out_gp: 0.3290, g_loss: 6.3627, 
Elapsed [0:00:21.462260], G_step [4430/10000], D_step[4430/10000], d_out_gp: 0.3408, g_loss: 5.4742, 
Elapsed [0:00:21.468540], G_step [4440/10000], D_step[4440/10000], d_out_gp: 0.3322, g_loss: 6.6621, 
Elapsed [0:00:21.472986], G_step [4450/10000], D_step[4450/10000], d_out_gp: 0.3330, g_loss: 6.9854, 
Elapsed [0:00:21.478695], G_step [4460/10000], D_step[4460/10000], d_out_gp: 0.3296, g_loss: 6.5246, 
Elapsed [0:00:21.467523], G_step [4470/10000], D_step[4470/10000], d_out_gp: 0.3394, g_loss: 6.0252, 
Elapsed [0:00:21.487216], G_step [4480/10000], D_step[4480/10000], d_out_gp: 0.3389, g_loss: 5.1964, 
Elapsed [0:00:21.475328], G_step [4490/10000], D_step[4490/10000], d_out_gp: 0.3300, g_loss: 6.2335, 
Elapsed [0:00:21.489793], G_step [4500/10000], D_step[4500/10000], d_out_gp: 0.3304, g_loss: 7.1162, 
Elapsed [0:00:21.505011], G_step [4510/10000], D_step[4510/10000], d_out_gp: 0.3629, g_loss: 4.3836, 
Elapsed [0:00:21.469867], G_step [4520/10000], D_step[4520/10000], d_out_gp: 0.3331, g_loss: 5.7955, 
Elapsed [0:00:21.463740], G_step [4530/10000], D_step[4530/10000], d_out_gp: 0.3327, g_loss: 7.1425, 
Elapsed [0:00:21.477042], G_step [4540/10000], D_step[4540/10000], d_out_gp: 0.3488, g_loss: 5.6380, 
Elapsed [0:00:21.457417], G_step [4550/10000], D_step[4550/10000], d_out_gp: 0.3651, g_loss: 5.0069, 
Elapsed [0:00:21.468758], G_step [4560/10000], D_step[4560/10000], d_out_gp: 0.3316, g_loss: 7.6855, 
Elapsed [0:00:21.467930], G_step [4570/10000], D_step[4570/10000], d_out_gp: 0.3304, g_loss: 7.5005, 
Elapsed [0:00:21.466105], G_step [4580/10000], D_step[4580/10000], d_out_gp: 0.3398, g_loss: 4.9013, 
Elapsed [0:00:21.459740], G_step [4590/10000], D_step[4590/10000], d_out_gp: 0.3296, g_loss: 6.2467, 
Elapsed [0:00:21.482998], G_step [4600/10000], D_step[4600/10000], d_out_gp: 0.3303, g_loss: 6.6196, 
Elapsed [0:00:21.476991], G_step [4610/10000], D_step[4610/10000], d_out_gp: 0.3435, g_loss: 5.0553, 
Elapsed [0:00:21.461623], G_step [4620/10000], D_step[4620/10000], d_out_gp: 0.3673, g_loss: 4.4726, 
Elapsed [0:00:21.491682], G_step [4630/10000], D_step[4630/10000], d_out_gp: 0.3300, g_loss: 6.2689, 
Elapsed [0:00:21.465302], G_step [4640/10000], D_step[4640/10000], d_out_gp: 0.3339, g_loss: 7.3174, 
Elapsed [0:00:21.457580], G_step [4650/10000], D_step[4650/10000], d_out_gp: 0.3314, g_loss: 6.8958, 
Elapsed [0:00:21.459155], G_step [4660/10000], D_step[4660/10000], d_out_gp: 0.3473, g_loss: 5.3710, 
Elapsed [0:00:21.435578], G_step [4670/10000], D_step[4670/10000], d_out_gp: 0.3315, g_loss: 5.7373, 
Elapsed [0:00:21.446348], G_step [4680/10000], D_step[4680/10000], d_out_gp: 0.3314, g_loss: 7.2144, 
Elapsed [0:00:21.466022], G_step [4690/10000], D_step[4690/10000], d_out_gp: 0.3650, g_loss: 4.6805, 
Elapsed [0:00:21.434475], G_step [4700/10000], D_step[4700/10000], d_out_gp: 0.3325, g_loss: 6.2104, 
Elapsed [0:00:21.446551], G_step [4710/10000], D_step[4710/10000], d_out_gp: 0.3296, g_loss: 5.6723, 
Elapsed [0:00:21.447131], G_step [4720/10000], D_step[4720/10000], d_out_gp: 0.3376, g_loss: 7.5751, 
Elapsed [0:00:21.460516], G_step [4730/10000], D_step[4730/10000], d_out_gp: 0.3356, g_loss: 7.1053, 
Elapsed [0:00:21.433980], G_step [4740/10000], D_step[4740/10000], d_out_gp: 0.3388, g_loss: 6.7643, 
Elapsed [0:00:21.471309], G_step [4750/10000], D_step[4750/10000], d_out_gp: 0.3594, g_loss: 4.1983, 
Elapsed [0:00:21.463366], G_step [4760/10000], D_step[4760/10000], d_out_gp: 0.3373, g_loss: 5.8253, 
Elapsed [0:00:21.461703], G_step [4770/10000], D_step[4770/10000], d_out_gp: 0.3340, g_loss: 5.3920, 
Elapsed [0:00:21.457793], G_step [4780/10000], D_step[4780/10000], d_out_gp: 0.3340, g_loss: 5.3398, 
Elapsed [0:00:21.452220], G_step [4790/10000], D_step[4790/10000], d_out_gp: 0.3316, g_loss: 5.8148, 
Elapsed [0:00:21.455814], G_step [4800/10000], D_step[4800/10000], d_out_gp: 0.3293, g_loss: 6.2310, 
Elapsed [0:00:21.479615], G_step [4810/10000], D_step[4810/10000], d_out_gp: 0.3284, g_loss: 5.5858, 
Elapsed [0:00:21.447433], G_step [4820/10000], D_step[4820/10000], d_out_gp: 0.3391, g_loss: 5.8588, 
Elapsed [0:00:21.461597], G_step [4830/10000], D_step[4830/10000], d_out_gp: 0.3309, g_loss: 6.8695, 
Elapsed [0:00:21.459152], G_step [4840/10000], D_step[4840/10000], d_out_gp: 0.3352, g_loss: 6.0348, 
Elapsed [0:00:21.436135], G_step [4850/10000], D_step[4850/10000], d_out_gp: 0.3297, g_loss: 6.8946, 
Elapsed [0:00:21.455797], G_step [4860/10000], D_step[4860/10000], d_out_gp: 0.3322, g_loss: 7.0647, 
Elapsed [0:00:21.454659], G_step [4870/10000], D_step[4870/10000], d_out_gp: 0.3359, g_loss: 7.2610, 
Elapsed [0:00:21.482997], G_step [4880/10000], D_step[4880/10000], d_out_gp: 0.3346, g_loss: 7.4757, 
Elapsed [0:00:21.438693], G_step [4890/10000], D_step[4890/10000], d_out_gp: 0.3396, g_loss: 6.0272, 
Elapsed [0:00:21.451702], G_step [4900/10000], D_step[4900/10000], d_out_gp: 0.3388, g_loss: 4.9371, 
Elapsed [0:00:21.448467], G_step [4910/10000], D_step[4910/10000], d_out_gp: 0.3343, g_loss: 6.1642, 
Elapsed [0:00:21.472330], G_step [4920/10000], D_step[4920/10000], d_out_gp: 0.3286, g_loss: 6.6488, 
Elapsed [0:00:21.458292], G_step [4930/10000], D_step[4930/10000], d_out_gp: 0.3386, g_loss: 5.5097, 
Elapsed [0:00:21.444830], G_step [4940/10000], D_step[4940/10000], d_out_gp: 0.3315, g_loss: 6.2393, 
Elapsed [0:00:21.427668], G_step [4950/10000], D_step[4950/10000], d_out_gp: 0.3336, g_loss: 5.7345, 
Elapsed [0:00:21.417999], G_step [4960/10000], D_step[4960/10000], d_out_gp: 0.3291, g_loss: 5.8435, 
Elapsed [0:00:21.424371], G_step [4970/10000], D_step[4970/10000], d_out_gp: 0.3318, g_loss: 6.1287, 
Elapsed [0:00:21.458419], G_step [4980/10000], D_step[4980/10000], d_out_gp: 0.3271, g_loss: 8.1552, 
Elapsed [0:00:21.432560], G_step [4990/10000], D_step[4990/10000], d_out_gp: 0.3364, g_loss: 5.1307, 
Elapsed [0:00:21.431330], G_step [5000/10000], D_step[5000/10000], d_out_gp: 0.3369, g_loss: 6.0891, 
Elapsed [0:00:21.463968], G_step [5010/10000], D_step[5010/10000], d_out_gp: 0.3364, g_loss: 7.4085, 
Elapsed [0:00:21.441665], G_step [5020/10000], D_step[5020/10000], d_out_gp: 0.3311, g_loss: 5.5679, 
Elapsed [0:00:21.437102], G_step [5030/10000], D_step[5030/10000], d_out_gp: 0.3290, g_loss: 7.5927, 
Elapsed [0:00:21.464982], G_step [5040/10000], D_step[5040/10000], d_out_gp: 0.3284, g_loss: 6.0463, 
Elapsed [0:00:21.462217], G_step [5050/10000], D_step[5050/10000], d_out_gp: 0.3538, g_loss: 4.9381, 
Elapsed [0:00:21.450519], G_step [5060/10000], D_step[5060/10000], d_out_gp: 0.3289, g_loss: 7.2264, 
Elapsed [0:00:21.471571], G_step [5070/10000], D_step[5070/10000], d_out_gp: 0.3353, g_loss: 5.7321, 
Elapsed [0:00:21.461506], G_step [5080/10000], D_step[5080/10000], d_out_gp: 0.3285, g_loss: 7.1937, 
Elapsed [0:00:21.460925], G_step [5090/10000], D_step[5090/10000], d_out_gp: 0.3463, g_loss: 9.0957, 
Elapsed [0:00:21.454261], G_step [5100/10000], D_step[5100/10000], d_out_gp: 0.3294, g_loss: 9.0752, 
Elapsed [0:00:21.444241], G_step [5110/10000], D_step[5110/10000], d_out_gp: 0.3271, g_loss: 7.1492, 
Elapsed [0:00:21.461759], G_step [5120/10000], D_step[5120/10000], d_out_gp: 0.3450, g_loss: 4.8958, 
Elapsed [0:00:21.451488], G_step [5130/10000], D_step[5130/10000], d_out_gp: 0.3329, g_loss: 5.4796, 
Elapsed [0:00:21.457693], G_step [5140/10000], D_step[5140/10000], d_out_gp: 0.3332, g_loss: 6.5807, 
Elapsed [0:00:21.460432], G_step [5150/10000], D_step[5150/10000], d_out_gp: 0.3279, g_loss: 6.9574, 
Elapsed [0:00:21.435427], G_step [5160/10000], D_step[5160/10000], d_out_gp: 0.3292, g_loss: 7.3327, 
Elapsed [0:00:21.456818], G_step [5170/10000], D_step[5170/10000], d_out_gp: 0.3525, g_loss: 6.3169, 
Elapsed [0:00:21.438188], G_step [5180/10000], D_step[5180/10000], d_out_gp: 0.3343, g_loss: 5.5401, 
Elapsed [0:00:21.455117], G_step [5190/10000], D_step[5190/10000], d_out_gp: 0.3418, g_loss: 5.3302, 
Elapsed [0:00:21.448057], G_step [5200/10000], D_step[5200/10000], d_out_gp: 0.3306, g_loss: 6.7046, 
Elapsed [0:00:21.454522], G_step [5210/10000], D_step[5210/10000], d_out_gp: 0.3321, g_loss: 7.3504, 
Elapsed [0:00:21.434117], G_step [5220/10000], D_step[5220/10000], d_out_gp: 0.3438, g_loss: 7.4974, 
Elapsed [0:00:21.456813], G_step [5230/10000], D_step[5230/10000], d_out_gp: 0.3282, g_loss: 6.4723, 
Elapsed [0:00:21.460418], G_step [5240/10000], D_step[5240/10000], d_out_gp: 0.3312, g_loss: 8.3667, 
Elapsed [0:00:21.417507], G_step [5250/10000], D_step[5250/10000], d_out_gp: 0.3575, g_loss: 5.1889, 
Elapsed [0:00:21.457308], G_step [5260/10000], D_step[5260/10000], d_out_gp: 0.3315, g_loss: 7.3322, 
Elapsed [0:00:21.425487], G_step [5270/10000], D_step[5270/10000], d_out_gp: 0.3622, g_loss: 4.0809, 
Elapsed [0:00:21.455978], G_step [5280/10000], D_step[5280/10000], d_out_gp: 0.3367, g_loss: 5.7530, 
Elapsed [0:00:21.436175], G_step [5290/10000], D_step[5290/10000], d_out_gp: 0.3303, g_loss: 6.7866, 
Elapsed [0:00:21.449836], G_step [5300/10000], D_step[5300/10000], d_out_gp: 0.3472, g_loss: 4.5534, 
Elapsed [0:00:21.456062], G_step [5310/10000], D_step[5310/10000], d_out_gp: 0.3295, g_loss: 5.7909, 
Elapsed [0:00:21.453334], G_step [5320/10000], D_step[5320/10000], d_out_gp: 0.3288, g_loss: 7.4978, 
Elapsed [0:00:21.451825], G_step [5330/10000], D_step[5330/10000], d_out_gp: 0.3291, g_loss: 6.4904, 
Elapsed [0:00:21.437475], G_step [5340/10000], D_step[5340/10000], d_out_gp: 0.3280, g_loss: 6.8952, 
Elapsed [0:00:21.450777], G_step [5350/10000], D_step[5350/10000], d_out_gp: 0.3283, g_loss: 7.0616, 
Elapsed [0:00:21.433979], G_step [5360/10000], D_step[5360/10000], d_out_gp: 0.3291, g_loss: 7.3715, 
Elapsed [0:00:21.435082], G_step [5370/10000], D_step[5370/10000], d_out_gp: 0.3317, g_loss: 6.9549, 
Elapsed [0:00:21.448671], G_step [5380/10000], D_step[5380/10000], d_out_gp: 0.3351, g_loss: 8.6414, 
Elapsed [0:00:21.437976], G_step [5390/10000], D_step[5390/10000], d_out_gp: 0.3422, g_loss: 4.9827, 
Elapsed [0:00:21.459710], G_step [5400/10000], D_step[5400/10000], d_out_gp: 0.3571, g_loss: 4.4776, 
Elapsed [0:00:21.443500], G_step [5410/10000], D_step[5410/10000], d_out_gp: 0.3382, g_loss: 5.3880, 
Elapsed [0:00:21.445286], G_step [5420/10000], D_step[5420/10000], d_out_gp: 0.3620, g_loss: 4.5462, 
Elapsed [0:00:21.457289], G_step [5430/10000], D_step[5430/10000], d_out_gp: 0.3303, g_loss: 6.6167, 
Elapsed [0:00:21.448155], G_step [5440/10000], D_step[5440/10000], d_out_gp: 0.3280, g_loss: 6.8255, 
Elapsed [0:00:21.448244], G_step [5450/10000], D_step[5450/10000], d_out_gp: 0.3281, g_loss: 8.0206, 
Elapsed [0:00:21.455469], G_step [5460/10000], D_step[5460/10000], d_out_gp: 0.3291, g_loss: 9.1101, 
Elapsed [0:00:21.441870], G_step [5470/10000], D_step[5470/10000], d_out_gp: 0.3517, g_loss: 4.6396, 
Elapsed [0:00:21.460877], G_step [5480/10000], D_step[5480/10000], d_out_gp: 0.3470, g_loss: 4.8259, 
Elapsed [0:00:21.456969], G_step [5490/10000], D_step[5490/10000], d_out_gp: 1.1352, g_loss: 5.5159, 
Elapsed [0:00:21.458009], G_step [5500/10000], D_step[5500/10000], d_out_gp: 0.3357, g_loss: 5.8899, 
Elapsed [0:00:21.453509], G_step [5510/10000], D_step[5510/10000], d_out_gp: 0.3345, g_loss: 6.2855, 
Elapsed [0:00:21.439954], G_step [5520/10000], D_step[5520/10000], d_out_gp: 0.3356, g_loss: 5.2005, 
Elapsed [0:00:21.441814], G_step [5530/10000], D_step[5530/10000], d_out_gp: 0.3316, g_loss: 6.6403, 
Elapsed [0:00:21.454896], G_step [5540/10000], D_step[5540/10000], d_out_gp: 0.3295, g_loss: 5.9994, 
Elapsed [0:00:21.449101], G_step [5550/10000], D_step[5550/10000], d_out_gp: 0.3607, g_loss: 7.9597, 
Elapsed [0:00:21.437814], G_step [5560/10000], D_step[5560/10000], d_out_gp: 0.4361, g_loss: 6.2427, 
Elapsed [0:00:21.437145], G_step [5570/10000], D_step[5570/10000], d_out_gp: 0.3372, g_loss: 6.5282, 
Elapsed [0:00:21.463949], G_step [5580/10000], D_step[5580/10000], d_out_gp: 0.3289, g_loss: 6.2201, 
Elapsed [0:00:21.454656], G_step [5590/10000], D_step[5590/10000], d_out_gp: 0.3279, g_loss: 6.8156, 
Elapsed [0:00:21.465767], G_step [5600/10000], D_step[5600/10000], d_out_gp: 0.3294, g_loss: 6.9085, 
Elapsed [0:00:21.456091], G_step [5610/10000], D_step[5610/10000], d_out_gp: 0.3298, g_loss: 6.6579, 
Elapsed [0:00:21.440488], G_step [5620/10000], D_step[5620/10000], d_out_gp: 0.3270, g_loss: 8.3981, 
Elapsed [0:00:21.445978], G_step [5630/10000], D_step[5630/10000], d_out_gp: 0.3312, g_loss: 7.7312, 
Elapsed [0:00:21.467236], G_step [5640/10000], D_step[5640/10000], d_out_gp: 0.3528, g_loss: 4.6524, 
Elapsed [0:00:21.437471], G_step [5650/10000], D_step[5650/10000], d_out_gp: 0.3531, g_loss: 5.1320, 
Elapsed [0:00:21.452991], G_step [5660/10000], D_step[5660/10000], d_out_gp: 0.3345, g_loss: 5.4196, 
Elapsed [0:00:21.435331], G_step [5670/10000], D_step[5670/10000], d_out_gp: 0.6001, g_loss: 0.4108, 
Elapsed [0:00:21.436318], G_step [5680/10000], D_step[5680/10000], d_out_gp: 0.3309, g_loss: 5.8451, 
Elapsed [0:00:21.451643], G_step [5690/10000], D_step[5690/10000], d_out_gp: 0.3352, g_loss: 5.6641, 
Elapsed [0:00:21.435451], G_step [5700/10000], D_step[5700/10000], d_out_gp: 0.3292, g_loss: 5.4894, 
Elapsed [0:00:21.442726], G_step [5710/10000], D_step[5710/10000], d_out_gp: 0.3323, g_loss: 5.6508, 
Elapsed [0:00:21.460979], G_step [5720/10000], D_step[5720/10000], d_out_gp: 0.3277, g_loss: 7.2931, 
Elapsed [0:00:21.448781], G_step [5730/10000], D_step[5730/10000], d_out_gp: 0.3362, g_loss: 7.8493, 
Elapsed [0:00:21.471116], G_step [5740/10000], D_step[5740/10000], d_out_gp: 0.3462, g_loss: 4.7648, 
Elapsed [0:00:21.444085], G_step [5750/10000], D_step[5750/10000], d_out_gp: 0.3384, g_loss: 5.9372, 
Elapsed [0:00:21.446366], G_step [5760/10000], D_step[5760/10000], d_out_gp: 0.3318, g_loss: 6.2531, 
Elapsed [0:00:21.455002], G_step [5770/10000], D_step[5770/10000], d_out_gp: 0.3282, g_loss: 7.1446, 
Elapsed [0:00:21.436677], G_step [5780/10000], D_step[5780/10000], d_out_gp: 0.3285, g_loss: 6.4683, 
Elapsed [0:00:21.444443], G_step [5790/10000], D_step[5790/10000], d_out_gp: 0.3337, g_loss: 6.6017, 
Elapsed [0:00:21.430143], G_step [5800/10000], D_step[5800/10000], d_out_gp: 0.3275, g_loss: 7.1942, 
Elapsed [0:00:21.443105], G_step [5810/10000], D_step[5810/10000], d_out_gp: 0.3269, g_loss: 7.3052, 
Elapsed [0:00:21.462628], G_step [5820/10000], D_step[5820/10000], d_out_gp: 0.3323, g_loss: 10.4488, 
Elapsed [0:00:21.459992], G_step [5830/10000], D_step[5830/10000], d_out_gp: 0.3530, g_loss: 5.2841, 
Elapsed [0:00:21.434145], G_step [5840/10000], D_step[5840/10000], d_out_gp: 0.3393, g_loss: 5.7154, 
Elapsed [0:00:21.467270], G_step [5850/10000], D_step[5850/10000], d_out_gp: 0.3423, g_loss: 5.5121, 
Elapsed [0:00:21.452229], G_step [5860/10000], D_step[5860/10000], d_out_gp: 0.3298, g_loss: 8.6636, 
Elapsed [0:00:21.412576], G_step [5870/10000], D_step[5870/10000], d_out_gp: 0.3389, g_loss: 5.3589, 
Elapsed [0:00:21.423097], G_step [5880/10000], D_step[5880/10000], d_out_gp: 0.3309, g_loss: 6.4504, 
Elapsed [0:00:21.447844], G_step [5890/10000], D_step[5890/10000], d_out_gp: 0.3372, g_loss: 6.2581, 
Elapsed [0:00:21.438942], G_step [5900/10000], D_step[5900/10000], d_out_gp: 0.3309, g_loss: 7.4387, 
Elapsed [0:00:21.427175], G_step [5910/10000], D_step[5910/10000], d_out_gp: 0.3590, g_loss: 4.6152, 
Elapsed [0:00:21.429476], G_step [5920/10000], D_step[5920/10000], d_out_gp: 0.3463, g_loss: 4.2416, 
Elapsed [0:00:21.432211], G_step [5930/10000], D_step[5930/10000], d_out_gp: 0.3336, g_loss: 6.4333, 
Elapsed [0:00:21.420283], G_step [5940/10000], D_step[5940/10000], d_out_gp: 0.3871, g_loss: 7.8091, 
