Namespace(batch_size=512, beta1=0.5, beta2=0.999, channels=1, d_conv_dim=64, d_lr=0.0004, dataroot='../data', dataset='mnist', epochs=100000, g_conv_dim=64, g_lr=0.0001, g_num=5, img_size=64, log_path='./logs', log_step=10, model='dcgan', model_save_path='./models', model_save_step=1.0, num_workers=2, parallel=False, pretrained_model=None, sample_path='./samples', sample_step=100, train=True, use_tensorboard=True, version='1126_mnist_100kepochs_hatano', z_dim=100)
Generator(
  (l1): Sequential(
    (0): ConvTranspose2d(100, 512, kernel_size=(4, 4), stride=(1, 1), bias=False)
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l2): Sequential(
    (0): ConvTranspose2d(512, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l3): Sequential(
    (0): ConvTranspose2d(256, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l4): Sequential(
    (0): ConvTranspose2d(128, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (last): Sequential(
    (0): ConvTranspose2d(64, 1, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): Tanh()
  )
)
Discriminator(
  (l1): Sequential(
    (0): Conv2d(1, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l2): Sequential(
    (0): Conv2d(64, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l3): Sequential(
    (0): Conv2d(128, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l4): Sequential(
    (0): Conv2d(256, 512, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (last_adv): Sequential(
    (0): Conv2d(512, 1, kernel_size=(4, 4), stride=(1, 1), bias=False)
  )
)
Elapsed [0:00:50.008285], G_step [0/100000], D_step[0/100000], d_out_gp: 0.3363, g_loss: 10.6377, 
Elapsed [0:00:47.194429], G_step [11650/100000], D_step[11650/100000], d_out_gp: 0.3256, g_loss: 9.1367, 
Elapsed [0:00:47.110075], G_step [11660/100000], D_step[11660/100000], d_out_gp: 0.3297, g_loss: 5.4436, 
Elapsed [0:00:47.179644], G_step [11670/100000], D_step[11670/100000], d_out_gp: 0.3371, g_loss: 6.5662, 
Elapsed [0:00:47.150243], G_step [11680/100000], D_step[11680/100000], d_out_gp: 0.3313, g_loss: 7.4920, 
Elapsed [0:00:47.141780], G_step [11690/100000], D_step[11690/100000], d_out_gp: 0.3342, g_loss: 5.3139, 
Elapsed [0:00:47.162518], G_step [11700/100000], D_step[11700/100000], d_out_gp: 0.3281, g_loss: 7.0258, 
Elapsed [0:00:47.115519], G_step [11710/100000], D_step[11710/100000], d_out_gp: 0.3357, g_loss: 7.4827, 
Elapsed [0:00:47.133680], G_step [11720/100000], D_step[11720/100000], d_out_gp: 0.3318, g_loss: 8.2649, 
Elapsed [0:00:47.146070], G_step [11730/100000], D_step[11730/100000], d_out_gp: 0.3322, g_loss: 8.2176, 
Elapsed [0:00:47.103618], G_step [11740/100000], D_step[11740/100000], d_out_gp: 0.3326, g_loss: 6.8908, 
Elapsed [0:00:47.170558], G_step [11750/100000], D_step[11750/100000], d_out_gp: 0.3340, g_loss: 8.4124, 
Elapsed [0:00:47.101725], G_step [11760/100000], D_step[11760/100000], d_out_gp: 0.3276, g_loss: 8.1470, 
Elapsed [0:00:47.144825], G_step [11770/100000], D_step[11770/100000], d_out_gp: 0.3292, g_loss: 5.3610, 
Elapsed [0:00:24.379637], G_step [11780/100000], D_step[11780/100000], d_out_gp: 0.3275, g_loss: 6.1556, 
Elapsed [0:00:47.154596], G_step [11790/100000], D_step[11790/100000], d_out_gp: 0.3271, g_loss: 7.6061, 
Elapsed [0:00:47.155451], G_step [11800/100000], D_step[11800/100000], d_out_gp: 0.3361, g_loss: 6.6355, 
Elapsed [0:00:47.197745], G_step [11810/100000], D_step[11810/100000], d_out_gp: 0.3410, g_loss: 6.4533, 
Elapsed [0:00:47.172389], G_step [11820/100000], D_step[11820/100000], d_out_gp: 0.3475, g_loss: 7.6425, 
Elapsed [0:00:47.102257], G_step [11830/100000], D_step[11830/100000], d_out_gp: 0.3266, g_loss: 8.9112, 
Elapsed [0:00:47.151477], G_step [11840/100000], D_step[11840/100000], d_out_gp: 0.3305, g_loss: 5.9755, 
Elapsed [0:00:47.050866], G_step [11850/100000], D_step[11850/100000], d_out_gp: 0.3348, g_loss: 6.7166, 
Elapsed [0:00:47.152770], G_step [11860/100000], D_step[11860/100000], d_out_gp: 0.3365, g_loss: 7.0098, 
Elapsed [0:00:47.125497], G_step [11870/100000], D_step[11870/100000], d_out_gp: 0.3341, g_loss: 7.5705, 
Elapsed [0:00:47.078521], G_step [11880/100000], D_step[11880/100000], d_out_gp: 0.3274, g_loss: 7.4810, 
Elapsed [0:00:47.108830], G_step [11890/100000], D_step[11890/100000], d_out_gp: 0.3371, g_loss: 6.2197, 
Elapsed [0:00:47.114210], G_step [11900/100000], D_step[11900/100000], d_out_gp: 0.3262, g_loss: 8.2222, 
Elapsed [0:00:39.995992], G_step [11910/100000], D_step[11910/100000], d_out_gp: 0.3296, g_loss: 6.8185, 
Elapsed [0:00:47.065411], G_step [11920/100000], D_step[11920/100000], d_out_gp: 0.3380, g_loss: 7.6408, 
Elapsed [0:00:47.131225], G_step [11930/100000], D_step[11930/100000], d_out_gp: 0.3298, g_loss: 5.4678, 
Elapsed [0:00:47.095244], G_step [11940/100000], D_step[11940/100000], d_out_gp: 0.3277, g_loss: 6.3813, 
Elapsed [0:00:47.118075], G_step [11950/100000], D_step[11950/100000], d_out_gp: 0.3261, g_loss: 7.7548, 
Elapsed [0:00:47.163916], G_step [11960/100000], D_step[11960/100000], d_out_gp: 0.3281, g_loss: 7.7963, 
Elapsed [0:00:47.175587], G_step [11970/100000], D_step[11970/100000], d_out_gp: 0.3496, g_loss: 8.1380, 
Elapsed [0:00:47.059338], G_step [11980/100000], D_step[11980/100000], d_out_gp: 0.3272, g_loss: 6.6640, 
Elapsed [0:00:47.100075], G_step [11990/100000], D_step[11990/100000], d_out_gp: 0.3319, g_loss: 7.4233, 
Elapsed [0:00:47.047435], G_step [12000/100000], D_step[12000/100000], d_out_gp: 0.3273, g_loss: 8.0283, 
Elapsed [0:00:47.072639], G_step [12010/100000], D_step[12010/100000], d_out_gp: 0.3270, g_loss: 6.1218, 
Elapsed [0:00:47.114122], G_step [12020/100000], D_step[12020/100000], d_out_gp: 0.3265, g_loss: 7.7720, 
Elapsed [0:00:47.160093], G_step [12030/100000], D_step[12030/100000], d_out_gp: 0.3294, g_loss: 6.9426, 
Elapsed [0:00:47.193970], G_step [12040/100000], D_step[12040/100000], d_out_gp: 0.3298, g_loss: 7.7387, 
Elapsed [0:00:47.126424], G_step [12050/100000], D_step[12050/100000], d_out_gp: 0.3269, g_loss: 6.9880, 
Elapsed [0:00:47.087152], G_step [12060/100000], D_step[12060/100000], d_out_gp: 0.3315, g_loss: 5.9154, 
Elapsed [0:00:47.174563], G_step [12070/100000], D_step[12070/100000], d_out_gp: 0.3274, g_loss: 7.4105, 
Elapsed [0:00:47.153067], G_step [12080/100000], D_step[12080/100000], d_out_gp: 0.3309, g_loss: 5.4152, 
Elapsed [0:00:47.132549], G_step [12090/100000], D_step[12090/100000], d_out_gp: 0.3308, g_loss: 5.4381, 
Elapsed [0:00:47.175216], G_step [12100/100000], D_step[12100/100000], d_out_gp: 0.3453, g_loss: 6.3955, 
Elapsed [0:00:47.131763], G_step [12110/100000], D_step[12110/100000], d_out_gp: 0.3260, g_loss: 8.1314, 
Elapsed [0:00:47.115487], G_step [12120/100000], D_step[12120/100000], d_out_gp: 0.3265, g_loss: 7.9881, 
Elapsed [0:00:47.077213], G_step [12130/100000], D_step[12130/100000], d_out_gp: 0.3292, g_loss: 6.8007, 
Elapsed [0:00:47.145334], G_step [12140/100000], D_step[12140/100000], d_out_gp: 0.3259, g_loss: 8.0881, 
Elapsed [0:00:47.212206], G_step [12150/100000], D_step[12150/100000], d_out_gp: 0.3277, g_loss: 7.4797, 
Elapsed [0:00:47.128355], G_step [12160/100000], D_step[12160/100000], d_out_gp: 0.3338, g_loss: 10.7092, 
Elapsed [0:00:47.171371], G_step [12170/100000], D_step[12170/100000], d_out_gp: 0.3265, g_loss: 6.8493, 
Elapsed [0:00:47.093492], G_step [12180/100000], D_step[12180/100000], d_out_gp: 0.3293, g_loss: 7.8514, 
Elapsed [0:00:38.903456], G_step [12190/100000], D_step[12190/100000], d_out_gp: 0.3334, g_loss: 5.3013, 
Elapsed [0:00:47.045657], G_step [12200/100000], D_step[12200/100000], d_out_gp: 0.3517, g_loss: 5.8240, 
Elapsed [0:00:47.104036], G_step [12210/100000], D_step[12210/100000], d_out_gp: 0.3461, g_loss: 6.4469, 
Elapsed [0:00:47.069134], G_step [12220/100000], D_step[12220/100000], d_out_gp: 0.3371, g_loss: 7.1406, 
Elapsed [0:00:47.150912], G_step [12230/100000], D_step[12230/100000], d_out_gp: 0.3837, g_loss: 8.2349, 
Elapsed [0:00:47.075251], G_step [12240/100000], D_step[12240/100000], d_out_gp: 0.3304, g_loss: 6.2325, 
Elapsed [0:00:47.128777], G_step [12250/100000], D_step[12250/100000], d_out_gp: 0.3272, g_loss: 6.3015, 
Elapsed [0:00:47.198638], G_step [12260/100000], D_step[12260/100000], d_out_gp: 0.3363, g_loss: 6.5682, 
Elapsed [0:00:47.177259], G_step [12270/100000], D_step[12270/100000], d_out_gp: 0.3283, g_loss: 8.4706, 
Elapsed [0:00:47.065281], G_step [12280/100000], D_step[12280/100000], d_out_gp: 0.3420, g_loss: 6.1440, 
Elapsed [0:00:47.151683], G_step [12290/100000], D_step[12290/100000], d_out_gp: 0.3308, g_loss: 6.5649, 
Elapsed [0:00:47.045153], G_step [12300/100000], D_step[12300/100000], d_out_gp: 0.3314, g_loss: 7.5807, 
Elapsed [0:00:47.116684], G_step [12310/100000], D_step[12310/100000], d_out_gp: 0.3300, g_loss: 6.5161, 
Elapsed [0:00:47.084319], G_step [12320/100000], D_step[12320/100000], d_out_gp: 0.3384, g_loss: 8.3261, 
Elapsed [0:00:47.179381], G_step [12330/100000], D_step[12330/100000], d_out_gp: 0.3288, g_loss: 6.2458, 
Elapsed [0:00:47.193666], G_step [12340/100000], D_step[12340/100000], d_out_gp: 0.3284, g_loss: 6.9914, 
Elapsed [0:00:47.149626], G_step [12350/100000], D_step[12350/100000], d_out_gp: 0.3261, g_loss: 7.6249, 
Elapsed [0:00:47.118338], G_step [12360/100000], D_step[12360/100000], d_out_gp: 0.3485, g_loss: 6.0160, 
Elapsed [0:00:47.061939], G_step [12370/100000], D_step[12370/100000], d_out_gp: 0.3277, g_loss: 6.9392, 
Elapsed [0:00:47.095025], G_step [12380/100000], D_step[12380/100000], d_out_gp: 0.3272, g_loss: 7.6423, 
Elapsed [0:00:47.093478], G_step [12390/100000], D_step[12390/100000], d_out_gp: 0.3359, g_loss: 8.2824, 
Elapsed [0:00:47.102570], G_step [12400/100000], D_step[12400/100000], d_out_gp: 0.3302, g_loss: 9.1127, 
Elapsed [0:00:47.081291], G_step [12410/100000], D_step[12410/100000], d_out_gp: 0.3447, g_loss: 5.5921, 
Elapsed [0:00:46.997224], G_step [12420/100000], D_step[12420/100000], d_out_gp: 0.3286, g_loss: 6.5850, 
Elapsed [0:00:47.107049], G_step [12430/100000], D_step[12430/100000], d_out_gp: 0.3277, g_loss: 7.6082, 
Elapsed [0:00:47.101481], G_step [12440/100000], D_step[12440/100000], d_out_gp: 0.3277, g_loss: 6.8125, 
Elapsed [0:00:47.210845], G_step [12450/100000], D_step[12450/100000], d_out_gp: 0.3364, g_loss: 9.5228, 
Elapsed [0:00:47.184622], G_step [12460/100000], D_step[12460/100000], d_out_gp: 0.3420, g_loss: 6.2221, 
Elapsed [0:00:47.127678], G_step [12470/100000], D_step[12470/100000], d_out_gp: 0.3271, g_loss: 7.0963, 
Elapsed [0:00:47.050072], G_step [12480/100000], D_step[12480/100000], d_out_gp: 0.3270, g_loss: 6.5047, 
Elapsed [0:00:47.120906], G_step [12490/100000], D_step[12490/100000], d_out_gp: 0.3287, g_loss: 7.0513, 
Elapsed [0:00:47.094605], G_step [12500/100000], D_step[12500/100000], d_out_gp: 0.3423, g_loss: 5.4130, 
Elapsed [0:00:47.104841], G_step [12510/100000], D_step[12510/100000], d_out_gp: 0.3284, g_loss: 6.2086, 
Elapsed [0:00:47.213723], G_step [12520/100000], D_step[12520/100000], d_out_gp: 0.3270, g_loss: 6.4617, 
Elapsed [0:00:47.125165], G_step [12530/100000], D_step[12530/100000], d_out_gp: 0.3370, g_loss: 7.8016, 
Elapsed [0:00:47.066797], G_step [12540/100000], D_step[12540/100000], d_out_gp: 0.3491, g_loss: 6.1291, 
Elapsed [0:00:47.147251], G_step [12550/100000], D_step[12550/100000], d_out_gp: 0.3483, g_loss: 6.1948, 
Elapsed [0:00:47.128575], G_step [12560/100000], D_step[12560/100000], d_out_gp: 0.3289, g_loss: 8.5390, 
Elapsed [0:00:47.012058], G_step [12570/100000], D_step[12570/100000], d_out_gp: 0.3307, g_loss: 7.6063, 
Elapsed [0:00:47.139244], G_step [12580/100000], D_step[12580/100000], d_out_gp: 0.3310, g_loss: 5.7770, 
Elapsed [0:00:47.040626], G_step [12590/100000], D_step[12590/100000], d_out_gp: 0.3278, g_loss: 6.7435, 
Elapsed [0:00:47.180983], G_step [12600/100000], D_step[12600/100000], d_out_gp: 0.3358, g_loss: 5.2021, 
Elapsed [0:00:47.145982], G_step [12610/100000], D_step[12610/100000], d_out_gp: 0.3264, g_loss: 7.8016, 
Elapsed [0:00:47.154983], G_step [12620/100000], D_step[12620/100000], d_out_gp: 0.3315, g_loss: 6.1637, 
Elapsed [0:00:58.287942], G_step [12630/100000], D_step[12630/100000], d_out_gp: 0.3279, g_loss: 6.8212, 
Elapsed [0:00:47.138569], G_step [12640/100000], D_step[12640/100000], d_out_gp: 0.3345, g_loss: 6.8886, 
Elapsed [0:00:47.082992], G_step [12650/100000], D_step[12650/100000], d_out_gp: 0.3309, g_loss: 7.9429, 
Elapsed [0:00:47.108593], G_step [12660/100000], D_step[12660/100000], d_out_gp: 0.3334, g_loss: 5.2348, 
Elapsed [0:00:47.162650], G_step [12670/100000], D_step[12670/100000], d_out_gp: 0.3273, g_loss: 6.6168, 
Elapsed [0:00:47.118645], G_step [12680/100000], D_step[12680/100000], d_out_gp: 0.3575, g_loss: 7.3912, 
Elapsed [0:00:47.190227], G_step [12690/100000], D_step[12690/100000], d_out_gp: 0.3526, g_loss: 7.0099, 
Elapsed [0:00:47.213601], G_step [12700/100000], D_step[12700/100000], d_out_gp: 0.3290, g_loss: 8.4682, 
Elapsed [0:00:47.142414], G_step [12710/100000], D_step[12710/100000], d_out_gp: 0.3350, g_loss: 7.7598, 
Elapsed [0:00:47.154724], G_step [12720/100000], D_step[12720/100000], d_out_gp: 0.3374, g_loss: 7.3466, 
Elapsed [0:00:47.149925], G_step [12730/100000], D_step[12730/100000], d_out_gp: 0.3266, g_loss: 8.1292, 
Elapsed [0:00:30.068501], G_step [12740/100000], D_step[12740/100000], d_out_gp: 0.3267, g_loss: 7.8013, 
Elapsed [0:00:47.170715], G_step [12750/100000], D_step[12750/100000], d_out_gp: 0.3401, g_loss: 4.8952, 
Elapsed [0:00:47.107173], G_step [12760/100000], D_step[12760/100000], d_out_gp: 0.3309, g_loss: 6.1837, 
Elapsed [0:00:47.112839], G_step [12770/100000], D_step[12770/100000], d_out_gp: 0.3271, g_loss: 6.7911, 
Elapsed [0:00:47.184308], G_step [12780/100000], D_step[12780/100000], d_out_gp: 0.3285, g_loss: 8.1890, 
Elapsed [0:00:47.167524], G_step [12790/100000], D_step[12790/100000], d_out_gp: 0.3267, g_loss: 8.0840, 
Elapsed [0:00:47.195204], G_step [12800/100000], D_step[12800/100000], d_out_gp: 0.3306, g_loss: 7.9592, 
Elapsed [0:00:47.111930], G_step [12810/100000], D_step[12810/100000], d_out_gp: 0.3301, g_loss: 7.5422, 
Elapsed [0:00:47.198572], G_step [12820/100000], D_step[12820/100000], d_out_gp: 0.3264, g_loss: 8.4593, 
Elapsed [0:00:47.139379], G_step [12830/100000], D_step[12830/100000], d_out_gp: 0.3289, g_loss: 6.2200, 
Elapsed [0:00:47.038904], G_step [12840/100000], D_step[12840/100000], d_out_gp: 0.3258, g_loss: 8.6142, 
Elapsed [0:00:47.121971], G_step [12850/100000], D_step[12850/100000], d_out_gp: 0.3317, g_loss: 5.7448, 
Elapsed [0:00:47.162009], G_step [12860/100000], D_step[12860/100000], d_out_gp: 0.3611, g_loss: 5.8249, 
Elapsed [0:00:47.169544], G_step [12870/100000], D_step[12870/100000], d_out_gp: 0.3320, g_loss: 6.6937, 
Elapsed [0:00:24.212129], G_step [12880/100000], D_step[12880/100000], d_out_gp: 0.3323, g_loss: 7.5627, 
Elapsed [0:00:47.163583], G_step [12890/100000], D_step[12890/100000], d_out_gp: 0.3428, g_loss: 5.8441, 
Elapsed [0:00:47.090674], G_step [12900/100000], D_step[12900/100000], d_out_gp: 0.3293, g_loss: 6.3377, 
Elapsed [0:00:47.198292], G_step [12910/100000], D_step[12910/100000], d_out_gp: 0.3289, g_loss: 7.2164, 
Elapsed [0:00:47.138645], G_step [12920/100000], D_step[12920/100000], d_out_gp: 0.3400, g_loss: 7.2038, 
Elapsed [0:00:47.134095], G_step [12930/100000], D_step[12930/100000], d_out_gp: 0.3339, g_loss: 7.8080, 
Elapsed [0:00:47.226707], G_step [12940/100000], D_step[12940/100000], d_out_gp: 0.3343, g_loss: 6.9671, 
Elapsed [0:00:47.215385], G_step [12950/100000], D_step[12950/100000], d_out_gp: 0.3322, g_loss: 4.7615, 
Elapsed [0:00:47.065994], G_step [12960/100000], D_step[12960/100000], d_out_gp: 0.3481, g_loss: 5.8963, 
Elapsed [0:00:47.179174], G_step [12970/100000], D_step[12970/100000], d_out_gp: 0.3276, g_loss: 6.4982, 
Elapsed [0:00:47.171861], G_step [12980/100000], D_step[12980/100000], d_out_gp: 0.3457, g_loss: 6.9496, 
Elapsed [0:00:47.129515], G_step [12990/100000], D_step[12990/100000], d_out_gp: 0.3479, g_loss: 7.4019, 
Elapsed [0:00:47.151537], G_step [13000/100000], D_step[13000/100000], d_out_gp: 0.3299, g_loss: 7.6648, 
Elapsed [0:00:47.190164], G_step [13010/100000], D_step[13010/100000], d_out_gp: 0.3278, g_loss: 7.2550, 
Elapsed [0:00:47.100432], G_step [13020/100000], D_step[13020/100000], d_out_gp: 0.3302, g_loss: 5.1078, 
Elapsed [0:00:47.173463], G_step [13030/100000], D_step[13030/100000], d_out_gp: 0.3299, g_loss: 7.8565, 
Elapsed [0:00:47.153126], G_step [13040/100000], D_step[13040/100000], d_out_gp: 0.3266, g_loss: 7.3685, 
Elapsed [0:00:47.158481], G_step [13050/100000], D_step[13050/100000], d_out_gp: 0.3266, g_loss: 7.2481, 
Elapsed [0:00:47.188622], G_step [13060/100000], D_step[13060/100000], d_out_gp: 0.3328, g_loss: 7.0219, 
Elapsed [0:00:47.121869], G_step [13070/100000], D_step[13070/100000], d_out_gp: 0.3316, g_loss: 7.5508, 
Elapsed [0:00:47.146044], G_step [13080/100000], D_step[13080/100000], d_out_gp: 0.3519, g_loss: 7.5370, 
Elapsed [0:00:47.178438], G_step [13090/100000], D_step[13090/100000], d_out_gp: 0.3281, g_loss: 6.5752, 
Elapsed [0:00:47.216308], G_step [13100/100000], D_step[13100/100000], d_out_gp: 0.3299, g_loss: 7.0018, 
Elapsed [0:00:47.221678], G_step [13110/100000], D_step[13110/100000], d_out_gp: 0.3331, g_loss: 7.2392, 
Elapsed [0:00:47.202018], G_step [13120/100000], D_step[13120/100000], d_out_gp: 0.3377, g_loss: 7.8945, 
Elapsed [0:00:47.157988], G_step [13130/100000], D_step[13130/100000], d_out_gp: 0.3332, g_loss: 6.0875, 
Elapsed [0:00:47.188540], G_step [13140/100000], D_step[13140/100000], d_out_gp: 0.3284, g_loss: 8.5064, 
Elapsed [0:00:46.343292], G_step [13150/100000], D_step[13150/100000], d_out_gp: 0.3273, g_loss: 6.1557, 
Elapsed [0:00:47.249262], G_step [13160/100000], D_step[13160/100000], d_out_gp: 0.3305, g_loss: 7.2698, 
Elapsed [0:00:47.224330], G_step [13170/100000], D_step[13170/100000], d_out_gp: 0.3367, g_loss: 6.1439, 
Elapsed [0:00:47.249580], G_step [13180/100000], D_step[13180/100000], d_out_gp: 0.3421, g_loss: 7.4049, 
Elapsed [0:00:47.143758], G_step [13190/100000], D_step[13190/100000], d_out_gp: 0.3450, g_loss: 7.5036, 
Elapsed [0:00:47.142323], G_step [13200/100000], D_step[13200/100000], d_out_gp: 0.3316, g_loss: 6.6170, 
Elapsed [0:00:47.190557], G_step [13210/100000], D_step[13210/100000], d_out_gp: 0.3277, g_loss: 9.4933, 
Elapsed [0:00:47.092361], G_step [13220/100000], D_step[13220/100000], d_out_gp: 0.3267, g_loss: 7.0145, 
Elapsed [0:00:47.175538], G_step [13230/100000], D_step[13230/100000], d_out_gp: 0.3320, g_loss: 5.6572, 
Elapsed [0:00:47.176202], G_step [13240/100000], D_step[13240/100000], d_out_gp: 0.3281, g_loss: 6.8096, 
Elapsed [0:00:47.151335], G_step [13250/100000], D_step[13250/100000], d_out_gp: 0.3294, g_loss: 6.0909, 
Elapsed [0:00:47.093579], G_step [13260/100000], D_step[13260/100000], d_out_gp: 0.3275, g_loss: 6.7784, 
Elapsed [0:00:47.210467], G_step [13270/100000], D_step[13270/100000], d_out_gp: 0.3427, g_loss: 5.9341, 
Elapsed [0:00:47.169216], G_step [13280/100000], D_step[13280/100000], d_out_gp: 0.3288, g_loss: 8.7708, 
Elapsed [0:00:41.369840], G_step [13290/100000], D_step[13290/100000], d_out_gp: 0.3274, g_loss: 7.5380, 
Elapsed [0:00:47.125672], G_step [13300/100000], D_step[13300/100000], d_out_gp: 0.3299, g_loss: 7.9229, 
Elapsed [0:00:47.205422], G_step [13310/100000], D_step[13310/100000], d_out_gp: 0.3272, g_loss: 9.1623, 
Elapsed [0:00:47.189996], G_step [13320/100000], D_step[13320/100000], d_out_gp: 0.3263, g_loss: 7.6459, 
Elapsed [0:00:47.178238], G_step [13330/100000], D_step[13330/100000], d_out_gp: 0.3258, g_loss: 8.6923, 
Elapsed [0:00:47.180289], G_step [13340/100000], D_step[13340/100000], d_out_gp: 0.3551, g_loss: 5.7239, 
Elapsed [0:00:47.074892], G_step [13350/100000], D_step[13350/100000], d_out_gp: 0.3268, g_loss: 8.1394, 
Elapsed [0:00:47.194512], G_step [13360/100000], D_step[13360/100000], d_out_gp: 0.3274, g_loss: 6.4246, 
Elapsed [0:00:47.177498], G_step [13370/100000], D_step[13370/100000], d_out_gp: 0.3293, g_loss: 8.2954, 
Elapsed [0:00:47.186976], G_step [13380/100000], D_step[13380/100000], d_out_gp: 0.3313, g_loss: 5.5897, 
Elapsed [0:00:47.243654], G_step [13390/100000], D_step[13390/100000], d_out_gp: 0.3476, g_loss: 6.5399, 
Elapsed [0:00:47.164655], G_step [13400/100000], D_step[13400/100000], d_out_gp: 0.3330, g_loss: 6.7178, 
Elapsed [0:00:47.234398], G_step [13410/100000], D_step[13410/100000], d_out_gp: 0.3272, g_loss: 7.2898, 
Elapsed [0:00:24.193211], G_step [13420/100000], D_step[13420/100000], d_out_gp: 0.3321, g_loss: 8.4995, 
Elapsed [0:00:47.136655], G_step [13430/100000], D_step[13430/100000], d_out_gp: 0.3322, g_loss: 6.8586, 
Elapsed [0:00:47.068831], G_step [13440/100000], D_step[13440/100000], d_out_gp: 0.3261, g_loss: 7.8060, 
Elapsed [0:00:47.135041], G_step [13450/100000], D_step[13450/100000], d_out_gp: 0.3283, g_loss: 5.8618, 
Elapsed [0:00:47.160934], G_step [13460/100000], D_step[13460/100000], d_out_gp: 0.3263, g_loss: 7.6612, 
Elapsed [0:00:47.082486], G_step [13470/100000], D_step[13470/100000], d_out_gp: 0.3348, g_loss: 5.0279, 
Elapsed [0:00:47.121063], G_step [13480/100000], D_step[13480/100000], d_out_gp: 0.3263, g_loss: 7.5988, 
Elapsed [0:00:47.299380], G_step [13490/100000], D_step[13490/100000], d_out_gp: 0.3276, g_loss: 7.7377, 
Elapsed [0:00:47.220860], G_step [13500/100000], D_step[13500/100000], d_out_gp: 0.3278, g_loss: 6.2290, 
Elapsed [0:00:47.093163], G_step [13510/100000], D_step[13510/100000], d_out_gp: 0.3300, g_loss: 8.2631, 
Elapsed [0:00:47.120773], G_step [13520/100000], D_step[13520/100000], d_out_gp: 0.3519, g_loss: 7.0464, 
Elapsed [0:00:47.141203], G_step [13530/100000], D_step[13530/100000], d_out_gp: 0.3309, g_loss: 6.9919, 
Elapsed [0:00:47.224808], G_step [13540/100000], D_step[13540/100000], d_out_gp: 0.3262, g_loss: 8.3773, 
Elapsed [0:00:47.159219], G_step [13550/100000], D_step[13550/100000], d_out_gp: 0.3279, g_loss: 5.9563, 
Elapsed [0:00:24.131517], G_step [13560/100000], D_step[13560/100000], d_out_gp: 0.3316, g_loss: 9.0278, 
Elapsed [0:00:47.214562], G_step [13570/100000], D_step[13570/100000], d_out_gp: 0.3282, g_loss: 7.5387, 
Elapsed [0:00:47.080429], G_step [13580/100000], D_step[13580/100000], d_out_gp: 0.3284, g_loss: 8.5314, 
Elapsed [0:00:47.139103], G_step [13590/100000], D_step[13590/100000], d_out_gp: 0.3310, g_loss: 7.5427, 
Elapsed [0:00:47.140446], G_step [13600/100000], D_step[13600/100000], d_out_gp: 0.3265, g_loss: 6.3573, 
Elapsed [0:00:47.140542], G_step [13610/100000], D_step[13610/100000], d_out_gp: 0.3523, g_loss: 7.8223, 
Elapsed [0:00:47.105702], G_step [13620/100000], D_step[13620/100000], d_out_gp: 0.3276, g_loss: 6.0789, 
Elapsed [0:00:47.117806], G_step [13630/100000], D_step[13630/100000], d_out_gp: 0.3277, g_loss: 7.2043, 
Elapsed [0:00:47.074256], G_step [13640/100000], D_step[13640/100000], d_out_gp: 0.3297, g_loss: 7.2385, 
Elapsed [0:00:47.111546], G_step [13650/100000], D_step[13650/100000], d_out_gp: 0.3415, g_loss: 7.1827, 
Elapsed [0:00:47.127275], G_step [13660/100000], D_step[13660/100000], d_out_gp: 0.3269, g_loss: 7.7847, 
Elapsed [0:00:47.182097], G_step [13670/100000], D_step[13670/100000], d_out_gp: 0.3256, g_loss: 8.5089, 
Elapsed [0:00:47.211717], G_step [13680/100000], D_step[13680/100000], d_out_gp: 0.3339, g_loss: 7.0047, 
Elapsed [0:00:47.115408], G_step [13690/100000], D_step[13690/100000], d_out_gp: 0.3276, g_loss: 6.9986, 
