Namespace(batch_size=2048, beta1=0.5, beta2=0.999, channels=3, d_conv_dim=64, d_lr=0.0004, dataroot='../data', dataset='cifar10', epochs=10000, g_conv_dim=64, g_lr=0.0001, g_num=5, img_size=64, log_path='./logs', log_step=10, model='dcgan', model_save_path='./models', model_save_step=1.0, num_workers=2, parallel=False, pretrained_model=None, sample_path='./samples', sample_step=100, train=True, use_tensorboard=True, version='1104_cifar10_10kepochs_hatano', z_dim=100)
Files already downloaded and verified
Generator(
  (l1): Sequential(
    (0): ConvTranspose2d(100, 512, kernel_size=(4, 4), stride=(1, 1), bias=False)
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l2): Sequential(
    (0): ConvTranspose2d(512, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l3): Sequential(
    (0): ConvTranspose2d(256, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l4): Sequential(
    (0): ConvTranspose2d(128, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (last): Sequential(
    (0): ConvTranspose2d(64, 3, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): Tanh()
  )
)
Discriminator(
  (l1): Sequential(
    (0): Conv2d(3, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l2): Sequential(
    (0): Conv2d(64, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l3): Sequential(
    (0): Conv2d(128, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l4): Sequential(
    (0): Conv2d(256, 512, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (last_adv): Sequential(
    (0): Conv2d(512, 1, kernel_size=(4, 4), stride=(1, 1), bias=False)
  )
)
Elapsed [0:00:20.892243], G_step [0/10000], D_step[0/10000], d_out_gp: 0.4118, g_loss: 9.4114, 
Elapsed [0:00:20.635622], G_step [3900/10000], D_step[3900/10000], d_out_gp: 0.3284, g_loss: 8.9938, 
Elapsed [0:00:20.657881], G_step [3910/10000], D_step[3910/10000], d_out_gp: 0.3300, g_loss: 8.8629, 
Elapsed [0:00:20.638973], G_step [3920/10000], D_step[3920/10000], d_out_gp: 0.3286, g_loss: 8.7557, 
Elapsed [0:00:20.658787], G_step [3930/10000], D_step[3930/10000], d_out_gp: 0.3272, g_loss: 10.1930, 
Elapsed [0:00:20.662542], G_step [3940/10000], D_step[3940/10000], d_out_gp: 0.3314, g_loss: 9.2506, 
Elapsed [0:00:20.639461], G_step [3950/10000], D_step[3950/10000], d_out_gp: 0.3294, g_loss: 9.0160, 
Elapsed [0:00:20.658945], G_step [3960/10000], D_step[3960/10000], d_out_gp: 0.3270, g_loss: 9.0492, 
Elapsed [0:00:20.637643], G_step [3970/10000], D_step[3970/10000], d_out_gp: 0.3275, g_loss: 9.1870, 
Elapsed [0:00:20.648246], G_step [3980/10000], D_step[3980/10000], d_out_gp: 0.3423, g_loss: 6.3380, 
Elapsed [0:00:20.655957], G_step [3990/10000], D_step[3990/10000], d_out_gp: 0.3374, g_loss: 6.9628, 
Elapsed [0:00:20.634349], G_step [4000/10000], D_step[4000/10000], d_out_gp: 0.3363, g_loss: 7.2994, 
Elapsed [0:00:20.658812], G_step [4010/10000], D_step[4010/10000], d_out_gp: 0.3454, g_loss: 5.8487, 
Elapsed [0:00:20.703905], G_step [4020/10000], D_step[4020/10000], d_out_gp: 0.3366, g_loss: 6.5661, 
Elapsed [0:00:20.664182], G_step [4030/10000], D_step[4030/10000], d_out_gp: 0.3353, g_loss: 6.9563, 
Elapsed [0:00:20.633790], G_step [4040/10000], D_step[4040/10000], d_out_gp: 0.3323, g_loss: 6.8616, 
Elapsed [0:00:20.628623], G_step [4050/10000], D_step[4050/10000], d_out_gp: 0.3354, g_loss: 6.9868, 
Elapsed [0:00:20.657965], G_step [4060/10000], D_step[4060/10000], d_out_gp: 0.3612, g_loss: 5.5151, 
Elapsed [0:00:20.657122], G_step [4070/10000], D_step[4070/10000], d_out_gp: 0.3647, g_loss: 6.4000, 
Elapsed [0:00:20.650680], G_step [4080/10000], D_step[4080/10000], d_out_gp: 0.3348, g_loss: 6.4112, 
Elapsed [0:00:20.633742], G_step [4090/10000], D_step[4090/10000], d_out_gp: 0.3331, g_loss: 6.1044, 
Elapsed [0:00:20.659330], G_step [4100/10000], D_step[4100/10000], d_out_gp: 0.3391, g_loss: 5.6260, 
Elapsed [0:00:20.657623], G_step [4110/10000], D_step[4110/10000], d_out_gp: 0.3396, g_loss: 6.1236, 
Elapsed [0:00:20.652679], G_step [4120/10000], D_step[4120/10000], d_out_gp: 0.3307, g_loss: 6.4096, 
Elapsed [0:00:20.660053], G_step [4130/10000], D_step[4130/10000], d_out_gp: 0.3372, g_loss: 6.3005, 
Elapsed [0:00:20.655014], G_step [4140/10000], D_step[4140/10000], d_out_gp: 0.3380, g_loss: 6.9399, 
Elapsed [0:00:20.627800], G_step [4150/10000], D_step[4150/10000], d_out_gp: 0.3298, g_loss: 6.9672, 
Elapsed [0:00:20.653718], G_step [4160/10000], D_step[4160/10000], d_out_gp: 0.3306, g_loss: 7.2824, 
Elapsed [0:00:20.656571], G_step [4170/10000], D_step[4170/10000], d_out_gp: 0.3308, g_loss: 8.2043, 
Elapsed [0:00:20.698893], G_step [4180/10000], D_step[4180/10000], d_out_gp: 0.3696, g_loss: 5.0845, 
Elapsed [0:00:20.657718], G_step [4190/10000], D_step[4190/10000], d_out_gp: 0.3421, g_loss: 5.7352, 
Elapsed [0:00:20.696797], G_step [4200/10000], D_step[4200/10000], d_out_gp: 0.3365, g_loss: 5.0167, 
Elapsed [0:00:20.698781], G_step [4210/10000], D_step[4210/10000], d_out_gp: 0.3346, g_loss: 5.6298, 
Elapsed [0:00:20.700652], G_step [4220/10000], D_step[4220/10000], d_out_gp: 0.3444, g_loss: 5.4856, 
Elapsed [0:00:20.685956], G_step [4230/10000], D_step[4230/10000], d_out_gp: 0.3377, g_loss: 6.4407, 
Elapsed [0:00:20.690400], G_step [4240/10000], D_step[4240/10000], d_out_gp: 0.3320, g_loss: 5.8261, 
Elapsed [0:00:20.662924], G_step [4250/10000], D_step[4250/10000], d_out_gp: 0.3385, g_loss: 6.3388, 
Elapsed [0:00:20.697218], G_step [4260/10000], D_step[4260/10000], d_out_gp: 0.3371, g_loss: 6.2624, 
Elapsed [0:00:20.652660], G_step [4270/10000], D_step[4270/10000], d_out_gp: 0.3865, g_loss: 4.2011, 
Elapsed [0:00:20.679168], G_step [4280/10000], D_step[4280/10000], d_out_gp: 0.3277, g_loss: 6.2833, 
Elapsed [0:00:20.680086], G_step [4290/10000], D_step[4290/10000], d_out_gp: 0.4327, g_loss: 3.8557, 
Elapsed [0:00:20.634575], G_step [4300/10000], D_step[4300/10000], d_out_gp: 0.3703, g_loss: 4.8929, 
Elapsed [0:00:20.669497], G_step [4310/10000], D_step[4310/10000], d_out_gp: 0.3404, g_loss: 5.1094, 
Elapsed [0:00:20.711160], G_step [4320/10000], D_step[4320/10000], d_out_gp: 0.3498, g_loss: 5.5311, 
Elapsed [0:00:20.676310], G_step [4330/10000], D_step[4330/10000], d_out_gp: 0.3317, g_loss: 6.1714, 
Elapsed [0:00:36.035227], G_step [4340/10000], D_step[4340/10000], d_out_gp: 0.3345, g_loss: 6.5712, 
Elapsed [0:00:20.646944], G_step [4350/10000], D_step[4350/10000], d_out_gp: 0.3981, g_loss: 4.0120, 
Elapsed [0:00:20.662733], G_step [4360/10000], D_step[4360/10000], d_out_gp: 0.3674, g_loss: 5.9345, 
Elapsed [0:00:20.652928], G_step [4370/10000], D_step[4370/10000], d_out_gp: 0.3341, g_loss: 6.5907, 
Elapsed [0:00:20.674810], G_step [4380/10000], D_step[4380/10000], d_out_gp: 0.3319, g_loss: 6.1054, 
Elapsed [0:00:20.647747], G_step [4390/10000], D_step[4390/10000], d_out_gp: 0.3584, g_loss: 4.8528, 
Elapsed [0:00:20.657257], G_step [4400/10000], D_step[4400/10000], d_out_gp: 0.3382, g_loss: 5.4057, 
Elapsed [0:00:20.664239], G_step [4410/10000], D_step[4410/10000], d_out_gp: 0.3311, g_loss: 5.7043, 
Elapsed [0:00:20.660842], G_step [4420/10000], D_step[4420/10000], d_out_gp: 0.3711, g_loss: 4.8487, 
Elapsed [0:00:20.631237], G_step [4430/10000], D_step[4430/10000], d_out_gp: 0.3325, g_loss: 5.8728, 
Elapsed [0:00:20.649286], G_step [4440/10000], D_step[4440/10000], d_out_gp: 0.3380, g_loss: 6.3954, 
Elapsed [0:00:20.654927], G_step [4450/10000], D_step[4450/10000], d_out_gp: 0.3321, g_loss: 5.4985, 
Elapsed [0:00:20.675522], G_step [4460/10000], D_step[4460/10000], d_out_gp: 0.3283, g_loss: 6.9179, 
Elapsed [0:00:20.654717], G_step [4470/10000], D_step[4470/10000], d_out_gp: 0.3357, g_loss: 6.6176, 
Elapsed [0:00:20.680645], G_step [4480/10000], D_step[4480/10000], d_out_gp: 0.3597, g_loss: 4.9664, 
Elapsed [0:00:20.653733], G_step [4490/10000], D_step[4490/10000], d_out_gp: 0.3376, g_loss: 5.1434, 
Elapsed [0:00:20.657297], G_step [4500/10000], D_step[4500/10000], d_out_gp: 0.3321, g_loss: 6.3715, 
Elapsed [0:00:20.676522], G_step [4510/10000], D_step[4510/10000], d_out_gp: 0.3313, g_loss: 7.7306, 
Elapsed [0:00:20.650805], G_step [4520/10000], D_step[4520/10000], d_out_gp: 0.3427, g_loss: 6.4821, 
Elapsed [0:00:20.652452], G_step [4530/10000], D_step[4530/10000], d_out_gp: 0.3288, g_loss: 7.6326, 
Elapsed [0:00:20.634019], G_step [4540/10000], D_step[4540/10000], d_out_gp: 0.3601, g_loss: 2.9004, 
Elapsed [0:00:20.684120], G_step [4550/10000], D_step[4550/10000], d_out_gp: 0.3300, g_loss: 6.6774, 
Elapsed [0:00:20.656420], G_step [4560/10000], D_step[4560/10000], d_out_gp: 0.3399, g_loss: 6.0862, 
Elapsed [0:00:20.650949], G_step [4570/10000], D_step[4570/10000], d_out_gp: 0.3274, g_loss: 5.8976, 
Elapsed [0:00:20.654608], G_step [4580/10000], D_step[4580/10000], d_out_gp: 0.3463, g_loss: 4.9717, 
Elapsed [0:00:20.657521], G_step [4590/10000], D_step[4590/10000], d_out_gp: 0.3331, g_loss: 6.6415, 
Elapsed [0:00:20.655100], G_step [4600/10000], D_step[4600/10000], d_out_gp: 0.3283, g_loss: 5.3835, 
Elapsed [0:00:20.639163], G_step [4610/10000], D_step[4610/10000], d_out_gp: 0.3333, g_loss: 7.4731, 
Elapsed [0:00:20.637816], G_step [4620/10000], D_step[4620/10000], d_out_gp: 0.3343, g_loss: 5.6997, 
Elapsed [0:00:20.679579], G_step [4630/10000], D_step[4630/10000], d_out_gp: 0.3677, g_loss: 4.7722, 
Elapsed [0:00:20.658361], G_step [4640/10000], D_step[4640/10000], d_out_gp: 0.3508, g_loss: 4.5987, 
Elapsed [0:00:20.633002], G_step [4650/10000], D_step[4650/10000], d_out_gp: 0.3481, g_loss: 4.7691, 
Elapsed [0:00:20.652822], G_step [4660/10000], D_step[4660/10000], d_out_gp: 0.3407, g_loss: 6.4152, 
Elapsed [0:00:20.651081], G_step [4670/10000], D_step[4670/10000], d_out_gp: 0.3282, g_loss: 7.1696, 
Elapsed [0:00:20.660274], G_step [4680/10000], D_step[4680/10000], d_out_gp: 0.3575, g_loss: 5.3130, 
Elapsed [0:00:20.656131], G_step [4690/10000], D_step[4690/10000], d_out_gp: 0.4713, g_loss: 3.2689, 
Elapsed [0:00:20.655730], G_step [4700/10000], D_step[4700/10000], d_out_gp: 0.3547, g_loss: 5.5553, 
Elapsed [0:00:20.677362], G_step [4710/10000], D_step[4710/10000], d_out_gp: 0.3298, g_loss: 6.3150, 
Elapsed [0:00:20.659222], G_step [4720/10000], D_step[4720/10000], d_out_gp: 0.3288, g_loss: 6.4755, 
Elapsed [0:00:20.634146], G_step [4730/10000], D_step[4730/10000], d_out_gp: 0.3295, g_loss: 5.7827, 
Elapsed [0:00:20.635311], G_step [4740/10000], D_step[4740/10000], d_out_gp: 0.3370, g_loss: 5.1849, 
Elapsed [0:00:20.679937], G_step [4750/10000], D_step[4750/10000], d_out_gp: 0.3782, g_loss: 4.0414, 
Elapsed [0:00:20.636646], G_step [4760/10000], D_step[4760/10000], d_out_gp: 0.3360, g_loss: 7.1021, 
Elapsed [0:00:20.630039], G_step [4770/10000], D_step[4770/10000], d_out_gp: 0.3334, g_loss: 5.8568, 
Elapsed [0:00:20.657512], G_step [4780/10000], D_step[4780/10000], d_out_gp: 0.3495, g_loss: 5.0348, 
Elapsed [0:00:20.674748], G_step [4790/10000], D_step[4790/10000], d_out_gp: 0.3293, g_loss: 6.6041, 
Elapsed [0:00:20.659980], G_step [4800/10000], D_step[4800/10000], d_out_gp: 0.3282, g_loss: 7.7472, 
Elapsed [0:00:20.658518], G_step [4810/10000], D_step[4810/10000], d_out_gp: 0.3357, g_loss: 6.3650, 
Elapsed [0:00:20.658038], G_step [4820/10000], D_step[4820/10000], d_out_gp: 0.3283, g_loss: 7.2403, 
Elapsed [0:00:20.631151], G_step [4830/10000], D_step[4830/10000], d_out_gp: 0.3280, g_loss: 7.1843, 
Elapsed [0:00:20.627992], G_step [4840/10000], D_step[4840/10000], d_out_gp: 0.3544, g_loss: 6.5043, 
Elapsed [0:00:20.657520], G_step [4850/10000], D_step[4850/10000], d_out_gp: 0.3905, g_loss: 4.8015, 
Elapsed [0:00:20.661001], G_step [4860/10000], D_step[4860/10000], d_out_gp: 0.3318, g_loss: 6.5402, 
Elapsed [0:00:20.676670], G_step [4870/10000], D_step[4870/10000], d_out_gp: 0.3303, g_loss: 6.9361, 
Elapsed [0:00:20.655443], G_step [4880/10000], D_step[4880/10000], d_out_gp: 0.3433, g_loss: 5.6119, 
Elapsed [0:00:20.634961], G_step [4890/10000], D_step[4890/10000], d_out_gp: 0.3345, g_loss: 5.3972, 
Elapsed [0:00:20.635208], G_step [4900/10000], D_step[4900/10000], d_out_gp: 0.3693, g_loss: 4.5446, 
Elapsed [0:00:20.668727], G_step [4910/10000], D_step[4910/10000], d_out_gp: 0.3297, g_loss: 6.7081, 
Elapsed [0:00:20.660599], G_step [4920/10000], D_step[4920/10000], d_out_gp: 0.3295, g_loss: 7.2281, 
Elapsed [0:00:20.650770], G_step [4930/10000], D_step[4930/10000], d_out_gp: 0.3297, g_loss: 6.6791, 
Elapsed [0:00:20.626152], G_step [4940/10000], D_step[4940/10000], d_out_gp: 0.4035, g_loss: 5.5486, 
Elapsed [0:00:20.624377], G_step [4950/10000], D_step[4950/10000], d_out_gp: 0.3269, g_loss: 7.4075, 
Elapsed [0:00:20.637083], G_step [4960/10000], D_step[4960/10000], d_out_gp: 0.4058, g_loss: 4.0790, 
Elapsed [0:00:20.645839], G_step [4970/10000], D_step[4970/10000], d_out_gp: 0.3379, g_loss: 5.9201, 
Elapsed [0:00:20.641804], G_step [4980/10000], D_step[4980/10000], d_out_gp: 0.3291, g_loss: 6.6568, 
Elapsed [0:00:20.630511], G_step [4990/10000], D_step[4990/10000], d_out_gp: 0.3482, g_loss: 6.7820, 
Elapsed [0:00:20.649721], G_step [5000/10000], D_step[5000/10000], d_out_gp: 0.3295, g_loss: 7.6198, 
Elapsed [0:00:20.630195], G_step [5010/10000], D_step[5010/10000], d_out_gp: 0.3281, g_loss: 5.9674, 
Elapsed [0:00:20.647333], G_step [5020/10000], D_step[5020/10000], d_out_gp: 0.3340, g_loss: 6.9318, 
Elapsed [0:00:20.670398], G_step [5030/10000], D_step[5030/10000], d_out_gp: 0.4934, g_loss: 3.8367, 
Elapsed [0:00:20.653210], G_step [5040/10000], D_step[5040/10000], d_out_gp: 0.3376, g_loss: 6.0870, 
Elapsed [0:00:20.632041], G_step [5050/10000], D_step[5050/10000], d_out_gp: 0.3280, g_loss: 6.1868, 
Elapsed [0:00:20.673285], G_step [5060/10000], D_step[5060/10000], d_out_gp: 0.3265, g_loss: 6.7492, 
Elapsed [0:00:20.665952], G_step [5070/10000], D_step[5070/10000], d_out_gp: 0.3295, g_loss: 6.2020, 
Elapsed [0:00:20.608495], G_step [5080/10000], D_step[5080/10000], d_out_gp: 0.3843, g_loss: 4.6512, 
Elapsed [0:00:20.649759], G_step [5090/10000], D_step[5090/10000], d_out_gp: 0.3823, g_loss: 3.9530, 
Elapsed [0:00:20.632295], G_step [5100/10000], D_step[5100/10000], d_out_gp: 0.3338, g_loss: 6.5956, 
Elapsed [0:00:20.658340], G_step [5110/10000], D_step[5110/10000], d_out_gp: 0.3303, g_loss: 6.7296, 
Elapsed [0:00:20.656144], G_step [5120/10000], D_step[5120/10000], d_out_gp: 0.3363, g_loss: 5.5058, 
Elapsed [0:00:20.635077], G_step [5130/10000], D_step[5130/10000], d_out_gp: 0.3356, g_loss: 5.7273, 
Elapsed [0:00:20.645484], G_step [5140/10000], D_step[5140/10000], d_out_gp: 0.3276, g_loss: 6.7584, 
Elapsed [0:00:20.651074], G_step [5150/10000], D_step[5150/10000], d_out_gp: 0.3302, g_loss: 6.6706, 
Elapsed [0:00:20.675414], G_step [5160/10000], D_step[5160/10000], d_out_gp: 0.3291, g_loss: 6.3706, 
Elapsed [0:00:20.654244], G_step [5170/10000], D_step[5170/10000], d_out_gp: 0.3312, g_loss: 7.0264, 
Elapsed [0:00:20.656751], G_step [5180/10000], D_step[5180/10000], d_out_gp: 0.3289, g_loss: 9.2941, 
Elapsed [0:00:20.635384], G_step [5190/10000], D_step[5190/10000], d_out_gp: 0.3689, g_loss: 5.1981, 
Elapsed [0:00:20.699491], G_step [5200/10000], D_step[5200/10000], d_out_gp: 0.3602, g_loss: 4.6475, 
Elapsed [0:00:20.636656], G_step [5210/10000], D_step[5210/10000], d_out_gp: 0.3420, g_loss: 7.2618, 
Elapsed [0:00:20.662975], G_step [5220/10000], D_step[5220/10000], d_out_gp: 0.3298, g_loss: 7.8974, 
Elapsed [0:00:20.633349], G_step [5230/10000], D_step[5230/10000], d_out_gp: 0.3277, g_loss: 6.8792, 
Elapsed [0:00:20.662071], G_step [5240/10000], D_step[5240/10000], d_out_gp: 0.3516, g_loss: 5.4179, 
Elapsed [0:00:20.651294], G_step [5250/10000], D_step[5250/10000], d_out_gp: 0.3325, g_loss: 6.8012, 
Elapsed [0:00:20.660824], G_step [5260/10000], D_step[5260/10000], d_out_gp: 0.3483, g_loss: 6.3306, 
Elapsed [0:00:20.628055], G_step [5270/10000], D_step[5270/10000], d_out_gp: 0.3326, g_loss: 6.2776, 
Elapsed [0:00:20.658175], G_step [5280/10000], D_step[5280/10000], d_out_gp: 0.3391, g_loss: 6.0595, 
Elapsed [0:00:20.675916], G_step [5290/10000], D_step[5290/10000], d_out_gp: 0.3276, g_loss: 7.6807, 
Elapsed [0:00:20.715525], G_step [5300/10000], D_step[5300/10000], d_out_gp: 0.3298, g_loss: 8.0726, 
Elapsed [0:00:20.654716], G_step [5310/10000], D_step[5310/10000], d_out_gp: 0.5271, g_loss: 8.0770, 
Elapsed [0:00:20.635586], G_step [5320/10000], D_step[5320/10000], d_out_gp: 0.3477, g_loss: 4.8886, 
Elapsed [0:00:20.634926], G_step [5330/10000], D_step[5330/10000], d_out_gp: 0.3870, g_loss: 4.0199, 
Elapsed [0:00:20.674591], G_step [5340/10000], D_step[5340/10000], d_out_gp: 0.3535, g_loss: 6.7606, 
Elapsed [0:00:20.656372], G_step [5350/10000], D_step[5350/10000], d_out_gp: 0.3593, g_loss: 6.1389, 
Elapsed [0:00:20.674470], G_step [5360/10000], D_step[5360/10000], d_out_gp: 0.3304, g_loss: 6.9882, 
Elapsed [0:00:20.638499], G_step [5370/10000], D_step[5370/10000], d_out_gp: 0.3378, g_loss: 5.5424, 
Elapsed [0:00:20.662439], G_step [5380/10000], D_step[5380/10000], d_out_gp: 0.3297, g_loss: 6.1499, 
Elapsed [0:00:20.631689], G_step [5390/10000], D_step[5390/10000], d_out_gp: 0.3628, g_loss: 6.2181, 
Elapsed [0:00:20.652473], G_step [5400/10000], D_step[5400/10000], d_out_gp: 0.3291, g_loss: 8.4372, 
Elapsed [0:00:20.636572], G_step [5410/10000], D_step[5410/10000], d_out_gp: 0.3299, g_loss: 6.7062, 
Elapsed [0:00:20.616253], G_step [5420/10000], D_step[5420/10000], d_out_gp: 0.3281, g_loss: 7.7289, 
Elapsed [0:00:20.633302], G_step [5430/10000], D_step[5430/10000], d_out_gp: 0.3366, g_loss: 6.8219, 
Elapsed [0:00:20.638283], G_step [5440/10000], D_step[5440/10000], d_out_gp: 0.4481, g_loss: 5.1365, 
Elapsed [0:00:20.651375], G_step [5450/10000], D_step[5450/10000], d_out_gp: 0.3288, g_loss: 7.7304, 
Elapsed [0:00:20.636528], G_step [5460/10000], D_step[5460/10000], d_out_gp: 0.3467, g_loss: 6.7196, 
Elapsed [0:00:20.701414], G_step [5470/10000], D_step[5470/10000], d_out_gp: 0.3710, g_loss: 4.3477, 
Elapsed [0:00:20.659089], G_step [5480/10000], D_step[5480/10000], d_out_gp: 0.3702, g_loss: 4.6514, 
Elapsed [0:00:20.652867], G_step [5490/10000], D_step[5490/10000], d_out_gp: 0.3565, g_loss: 4.6968, 
Elapsed [0:00:20.654412], G_step [5500/10000], D_step[5500/10000], d_out_gp: 0.3313, g_loss: 7.2389, 
Elapsed [0:00:20.684011], G_step [5510/10000], D_step[5510/10000], d_out_gp: 0.3360, g_loss: 7.0272, 
Elapsed [0:00:20.697150], G_step [5520/10000], D_step[5520/10000], d_out_gp: 0.3288, g_loss: 7.0755, 
Elapsed [0:00:20.658830], G_step [5530/10000], D_step[5530/10000], d_out_gp: 0.3303, g_loss: 6.6388, 
Elapsed [0:00:20.634328], G_step [5540/10000], D_step[5540/10000], d_out_gp: 0.3272, g_loss: 7.5414, 
Elapsed [0:00:20.658190], G_step [5550/10000], D_step[5550/10000], d_out_gp: 0.3406, g_loss: 5.5909, 
Elapsed [0:00:20.652078], G_step [5560/10000], D_step[5560/10000], d_out_gp: 0.3341, g_loss: 7.2636, 
Elapsed [0:00:20.663502], G_step [5570/10000], D_step[5570/10000], d_out_gp: 0.3303, g_loss: 8.8684, 
Elapsed [0:00:20.650628], G_step [5580/10000], D_step[5580/10000], d_out_gp: 0.3303, g_loss: 7.6625, 
Elapsed [0:00:20.636710], G_step [5590/10000], D_step[5590/10000], d_out_gp: 0.3671, g_loss: 5.3627, 
Elapsed [0:00:20.655517], G_step [5600/10000], D_step[5600/10000], d_out_gp: 0.3293, g_loss: 5.7899, 
Elapsed [0:00:20.669236], G_step [5610/10000], D_step[5610/10000], d_out_gp: 0.3425, g_loss: 6.7886, 
Elapsed [0:00:20.654098], G_step [5620/10000], D_step[5620/10000], d_out_gp: 0.3404, g_loss: 7.1906, 
Elapsed [0:00:20.669310], G_step [5630/10000], D_step[5630/10000], d_out_gp: 0.3729, g_loss: 4.7730, 
Elapsed [0:00:20.651251], G_step [5640/10000], D_step[5640/10000], d_out_gp: 0.3428, g_loss: 6.0658, 
Elapsed [0:00:20.654979], G_step [5650/10000], D_step[5650/10000], d_out_gp: 0.3389, g_loss: 6.6466, 
Elapsed [0:00:20.660565], G_step [5660/10000], D_step[5660/10000], d_out_gp: 0.3983, g_loss: 4.2128, 
Elapsed [0:00:20.700297], G_step [5670/10000], D_step[5670/10000], d_out_gp: 0.3375, g_loss: 6.7832, 
Elapsed [0:00:20.657732], G_step [5680/10000], D_step[5680/10000], d_out_gp: 0.3369, g_loss: 6.9895, 
Elapsed [0:00:20.635694], G_step [5690/10000], D_step[5690/10000], d_out_gp: 0.3365, g_loss: 6.5759, 
Elapsed [0:00:20.658272], G_step [5700/10000], D_step[5700/10000], d_out_gp: 0.3484, g_loss: 4.9530, 
Elapsed [0:00:20.649729], G_step [5710/10000], D_step[5710/10000], d_out_gp: 0.4158, g_loss: 3.8816, 
Elapsed [0:00:20.631307], G_step [5720/10000], D_step[5720/10000], d_out_gp: 0.3290, g_loss: 6.5554, 
Elapsed [0:00:20.631834], G_step [5730/10000], D_step[5730/10000], d_out_gp: 0.3313, g_loss: 5.7228, 
Elapsed [0:00:20.637940], G_step [5740/10000], D_step[5740/10000], d_out_gp: 0.3557, g_loss: 6.1146, 
Elapsed [0:00:20.654626], G_step [5750/10000], D_step[5750/10000], d_out_gp: 0.3345, g_loss: 6.8608, 
Elapsed [0:00:20.651823], G_step [5760/10000], D_step[5760/10000], d_out_gp: 0.3498, g_loss: 4.8799, 
Elapsed [0:00:20.677280], G_step [5770/10000], D_step[5770/10000], d_out_gp: 0.3269, g_loss: 8.1905, 
Elapsed [0:00:20.620313], G_step [5780/10000], D_step[5780/10000], d_out_gp: 0.3420, g_loss: 5.9343, 
Elapsed [0:00:20.651954], G_step [5790/10000], D_step[5790/10000], d_out_gp: 0.3300, g_loss: 6.9563, 
Elapsed [0:00:20.629278], G_step [5800/10000], D_step[5800/10000], d_out_gp: 0.3309, g_loss: 6.9956, 
Elapsed [0:00:20.640341], G_step [5810/10000], D_step[5810/10000], d_out_gp: 0.3463, g_loss: 4.2981, 
Elapsed [0:00:20.640012], G_step [5820/10000], D_step[5820/10000], d_out_gp: 0.3318, g_loss: 6.6978, 
Elapsed [0:00:20.677918], G_step [5830/10000], D_step[5830/10000], d_out_gp: 0.3292, g_loss: 7.2670, 
Elapsed [0:00:20.655958], G_step [5840/10000], D_step[5840/10000], d_out_gp: 0.3523, g_loss: 5.8997, 
Elapsed [0:00:20.681652], G_step [5850/10000], D_step[5850/10000], d_out_gp: 0.3277, g_loss: 8.1529, 
Elapsed [0:00:20.655902], G_step [5860/10000], D_step[5860/10000], d_out_gp: 0.3285, g_loss: 8.1072, 
Elapsed [0:00:20.681676], G_step [5870/10000], D_step[5870/10000], d_out_gp: 0.3501, g_loss: 5.0075, 
Elapsed [0:00:20.636049], G_step [5880/10000], D_step[5880/10000], d_out_gp: 0.3441, g_loss: 5.6654, 
Elapsed [0:00:20.708708], G_step [5890/10000], D_step[5890/10000], d_out_gp: 0.3305, g_loss: 6.7226, 
Elapsed [0:00:20.661675], G_step [5900/10000], D_step[5900/10000], d_out_gp: 0.3305, g_loss: 6.4386, 
Elapsed [0:00:20.647038], G_step [5910/10000], D_step[5910/10000], d_out_gp: 0.3282, g_loss: 7.4047, 
Elapsed [0:00:20.632740], G_step [5920/10000], D_step[5920/10000], d_out_gp: 0.3360, g_loss: 7.3189, 
Elapsed [0:00:20.684189], G_step [5930/10000], D_step[5930/10000], d_out_gp: 0.3288, g_loss: 6.4480, 
Elapsed [0:00:20.643806], G_step [5940/10000], D_step[5940/10000], d_out_gp: 0.3986, g_loss: 4.4126, 
