Namespace(batch_size=2048, beta1=0.5, beta2=0.999, channels=1, d_conv_dim=64, d_lr=0.0004, dataroot='../data', dataset='mnist', epochs=10000, g_conv_dim=64, g_lr=0.0001, g_num=5, img_size=64, log_path='./logs', log_step=10, model='dcgan', model_save_path='./models', model_save_step=1.0, num_workers=2, parallel=False, pretrained_model=None, sample_path='./samples', sample_step=100, train=True, use_tensorboard=True, version='1101_mnist_10kepochs_hatano', z_dim=100)
Generator(
  (l1): Sequential(
    (0): ConvTranspose2d(100, 512, kernel_size=(4, 4), stride=(1, 1), bias=False)
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l2): Sequential(
    (0): ConvTranspose2d(512, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l3): Sequential(
    (0): ConvTranspose2d(256, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l4): Sequential(
    (0): ConvTranspose2d(128, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (last): Sequential(
    (0): ConvTranspose2d(64, 1, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): Tanh()
  )
)
Discriminator(
  (l1): Sequential(
    (0): Conv2d(1, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l2): Sequential(
    (0): Conv2d(64, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l3): Sequential(
    (0): Conv2d(128, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l4): Sequential(
    (0): Conv2d(256, 512, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (last_adv): Sequential(
    (0): Conv2d(512, 1, kernel_size=(4, 4), stride=(1, 1), bias=False)
  )
)
Elapsed [0:00:21.725351], G_step [0/10000], D_step[0/10000], d_out_gp: 0.3762, g_loss: 12.5821, 
Elapsed [0:00:21.475657], G_step [3900/10000], D_step[3900/10000], d_out_gp: 0.3308, g_loss: 7.9088, 
Elapsed [0:00:21.468604], G_step [3910/10000], D_step[3910/10000], d_out_gp: 0.3310, g_loss: 6.7242, 
Elapsed [0:00:21.464704], G_step [3920/10000], D_step[3920/10000], d_out_gp: 0.3316, g_loss: 7.3745, 
Elapsed [0:00:21.480251], G_step [3930/10000], D_step[3930/10000], d_out_gp: 0.3817, g_loss: 4.1835, 
Elapsed [0:00:21.469027], G_step [3940/10000], D_step[3940/10000], d_out_gp: 0.3603, g_loss: 4.0882, 
Elapsed [0:00:21.440504], G_step [3950/10000], D_step[3950/10000], d_out_gp: 0.3324, g_loss: 6.0635, 
Elapsed [0:00:21.463083], G_step [3960/10000], D_step[3960/10000], d_out_gp: 0.3472, g_loss: 4.7677, 
Elapsed [0:00:21.457398], G_step [3970/10000], D_step[3970/10000], d_out_gp: 0.3334, g_loss: 6.0336, 
Elapsed [0:00:21.470426], G_step [3980/10000], D_step[3980/10000], d_out_gp: 0.3281, g_loss: 6.0734, 
Elapsed [0:00:21.463446], G_step [3990/10000], D_step[3990/10000], d_out_gp: 0.3291, g_loss: 7.1221, 
Elapsed [0:00:21.455294], G_step [4000/10000], D_step[4000/10000], d_out_gp: 0.3286, g_loss: 6.8165, 
Elapsed [0:00:21.470814], G_step [4010/10000], D_step[4010/10000], d_out_gp: 0.3396, g_loss: 5.0190, 
Elapsed [0:00:21.463567], G_step [4020/10000], D_step[4020/10000], d_out_gp: 0.3293, g_loss: 6.3466, 
Elapsed [0:00:21.458200], G_step [4030/10000], D_step[4030/10000], d_out_gp: 0.3274, g_loss: 7.1168, 
Elapsed [0:00:21.467254], G_step [4040/10000], D_step[4040/10000], d_out_gp: 0.3760, g_loss: 3.1804, 
Elapsed [0:00:21.436017], G_step [4050/10000], D_step[4050/10000], d_out_gp: 0.3463, g_loss: 4.8345, 
Elapsed [0:00:21.463423], G_step [4060/10000], D_step[4060/10000], d_out_gp: 0.3674, g_loss: 3.6978, 
Elapsed [0:00:21.459601], G_step [4070/10000], D_step[4070/10000], d_out_gp: 0.3493, g_loss: 4.6451, 
Elapsed [0:00:21.452667], G_step [4080/10000], D_step[4080/10000], d_out_gp: 0.3302, g_loss: 6.2495, 
Elapsed [0:00:21.459443], G_step [4090/10000], D_step[4090/10000], d_out_gp: 0.3289, g_loss: 7.0543, 
Elapsed [0:00:21.440797], G_step [4100/10000], D_step[4100/10000], d_out_gp: 0.3314, g_loss: 6.7872, 
Elapsed [0:00:21.473146], G_step [4110/10000], D_step[4110/10000], d_out_gp: 0.3339, g_loss: 6.9401, 
Elapsed [0:00:21.458697], G_step [4120/10000], D_step[4120/10000], d_out_gp: 0.3369, g_loss: 7.4487, 
Elapsed [0:00:21.456140], G_step [4130/10000], D_step[4130/10000], d_out_gp: 0.3282, g_loss: 7.1463, 
Elapsed [0:00:21.465761], G_step [4140/10000], D_step[4140/10000], d_out_gp: 0.3621, g_loss: 5.1894, 
Elapsed [0:00:21.433963], G_step [4150/10000], D_step[4150/10000], d_out_gp: 0.3342, g_loss: 5.4070, 
Elapsed [0:00:21.460146], G_step [4160/10000], D_step[4160/10000], d_out_gp: 0.3296, g_loss: 6.2432, 
Elapsed [0:00:21.456404], G_step [4170/10000], D_step[4170/10000], d_out_gp: 0.3286, g_loss: 5.6153, 
Elapsed [0:00:21.461990], G_step [4180/10000], D_step[4180/10000], d_out_gp: 0.3567, g_loss: 4.4756, 
Elapsed [0:00:21.464224], G_step [4190/10000], D_step[4190/10000], d_out_gp: 0.3335, g_loss: 5.5697, 
Elapsed [0:00:21.454330], G_step [4200/10000], D_step[4200/10000], d_out_gp: 0.3441, g_loss: 5.6377, 
Elapsed [0:00:21.461927], G_step [4210/10000], D_step[4210/10000], d_out_gp: 0.3288, g_loss: 5.7610, 
Elapsed [0:00:21.459149], G_step [4220/10000], D_step[4220/10000], d_out_gp: 0.3564, g_loss: 3.7411, 
Elapsed [0:00:21.458344], G_step [4230/10000], D_step[4230/10000], d_out_gp: 0.3351, g_loss: 5.7751, 
Elapsed [0:00:21.449652], G_step [4240/10000], D_step[4240/10000], d_out_gp: 0.3372, g_loss: 6.2852, 
Elapsed [0:00:21.447113], G_step [4250/10000], D_step[4250/10000], d_out_gp: 0.3324, g_loss: 6.4608, 
Elapsed [0:00:21.472785], G_step [4260/10000], D_step[4260/10000], d_out_gp: 0.3269, g_loss: 6.8427, 
Elapsed [0:00:21.452950], G_step [4270/10000], D_step[4270/10000], d_out_gp: 0.3300, g_loss: 6.9249, 
Elapsed [0:00:21.477939], G_step [4280/10000], D_step[4280/10000], d_out_gp: 0.3915, g_loss: 3.6995, 
Elapsed [0:00:21.458497], G_step [4290/10000], D_step[4290/10000], d_out_gp: 0.5568, g_loss: 2.4023, 
Elapsed [0:00:21.456754], G_step [4300/10000], D_step[4300/10000], d_out_gp: 0.3457, g_loss: 4.8966, 
Elapsed [0:00:21.458890], G_step [4310/10000], D_step[4310/10000], d_out_gp: 0.3371, g_loss: 5.9670, 
Elapsed [0:00:21.460406], G_step [4320/10000], D_step[4320/10000], d_out_gp: 0.3284, g_loss: 6.9142, 
Elapsed [0:00:21.429077], G_step [4330/10000], D_step[4330/10000], d_out_gp: 0.3287, g_loss: 7.2937, 
Elapsed [0:00:21.446634], G_step [4340/10000], D_step[4340/10000], d_out_gp: 0.3273, g_loss: 6.3122, 
Elapsed [0:00:21.478450], G_step [4350/10000], D_step[4350/10000], d_out_gp: 0.4293, g_loss: 3.2346, 
Elapsed [0:00:21.475661], G_step [4360/10000], D_step[4360/10000], d_out_gp: 0.3808, g_loss: 4.0969, 
Elapsed [0:00:21.461730], G_step [4370/10000], D_step[4370/10000], d_out_gp: 0.3483, g_loss: 4.8076, 
Elapsed [0:00:21.437987], G_step [4380/10000], D_step[4380/10000], d_out_gp: 0.3880, g_loss: 3.3437, 
Elapsed [0:00:21.460080], G_step [4390/10000], D_step[4390/10000], d_out_gp: 0.3392, g_loss: 6.1334, 
Elapsed [0:00:21.453073], G_step [4400/10000], D_step[4400/10000], d_out_gp: 0.3300, g_loss: 6.0609, 
Elapsed [0:00:21.495988], G_step [4410/10000], D_step[4410/10000], d_out_gp: 0.3468, g_loss: 7.2640, 
Elapsed [0:00:21.470247], G_step [4420/10000], D_step[4420/10000], d_out_gp: 0.3343, g_loss: 5.7191, 
Elapsed [0:00:21.448752], G_step [4430/10000], D_step[4430/10000], d_out_gp: 0.3338, g_loss: 6.0163, 
Elapsed [0:00:21.442530], G_step [4440/10000], D_step[4440/10000], d_out_gp: 0.3291, g_loss: 6.4703, 
Elapsed [0:00:21.455905], G_step [4450/10000], D_step[4450/10000], d_out_gp: 0.3303, g_loss: 8.6439, 
Elapsed [0:00:21.457499], G_step [4460/10000], D_step[4460/10000], d_out_gp: 0.3268, g_loss: 7.9256, 
Elapsed [0:00:21.470120], G_step [4470/10000], D_step[4470/10000], d_out_gp: 0.3264, g_loss: 7.0903, 
Elapsed [0:00:21.483161], G_step [4480/10000], D_step[4480/10000], d_out_gp: 0.3600, g_loss: 4.8598, 
Elapsed [0:00:21.470392], G_step [4490/10000], D_step[4490/10000], d_out_gp: 0.3553, g_loss: 4.9923, 
Elapsed [0:00:21.454036], G_step [4500/10000], D_step[4500/10000], d_out_gp: 0.3632, g_loss: 6.8675, 
Elapsed [0:00:21.479369], G_step [4510/10000], D_step[4510/10000], d_out_gp: 0.3306, g_loss: 5.9924, 
Elapsed [0:00:21.456097], G_step [4520/10000], D_step[4520/10000], d_out_gp: 0.3302, g_loss: 6.0440, 
Elapsed [0:00:21.461128], G_step [4530/10000], D_step[4530/10000], d_out_gp: 0.3288, g_loss: 7.3091, 
Elapsed [0:00:21.462135], G_step [4540/10000], D_step[4540/10000], d_out_gp: 0.3272, g_loss: 7.1213, 
Elapsed [0:00:21.437301], G_step [4550/10000], D_step[4550/10000], d_out_gp: 0.3265, g_loss: 7.4026, 
Elapsed [0:00:21.459249], G_step [4560/10000], D_step[4560/10000], d_out_gp: 0.3262, g_loss: 8.5513, 
Elapsed [0:00:21.463063], G_step [4570/10000], D_step[4570/10000], d_out_gp: 0.3342, g_loss: 7.4633, 
Elapsed [0:00:21.459668], G_step [4580/10000], D_step[4580/10000], d_out_gp: 0.3327, g_loss: 7.1092, 
Elapsed [0:00:21.441604], G_step [4590/10000], D_step[4590/10000], d_out_gp: 0.3621, g_loss: 4.9098, 
Elapsed [0:00:21.448844], G_step [4600/10000], D_step[4600/10000], d_out_gp: 0.3377, g_loss: 4.8499, 
Elapsed [0:00:21.477121], G_step [4610/10000], D_step[4610/10000], d_out_gp: 0.3373, g_loss: 5.8106, 
Elapsed [0:00:21.455626], G_step [4620/10000], D_step[4620/10000], d_out_gp: 0.3836, g_loss: 3.6039, 
Elapsed [0:00:21.421506], G_step [4630/10000], D_step[4630/10000], d_out_gp: 0.3333, g_loss: 5.9508, 
Elapsed [0:00:21.450904], G_step [4640/10000], D_step[4640/10000], d_out_gp: 0.4224, g_loss: 3.2998, 
Elapsed [0:00:21.454086], G_step [4650/10000], D_step[4650/10000], d_out_gp: 0.3532, g_loss: 4.3927, 
Elapsed [0:00:21.459678], G_step [4660/10000], D_step[4660/10000], d_out_gp: 0.3308, g_loss: 5.9544, 
Elapsed [0:00:21.457789], G_step [4670/10000], D_step[4670/10000], d_out_gp: 0.3307, g_loss: 6.9470, 
Elapsed [0:00:21.440290], G_step [4680/10000], D_step[4680/10000], d_out_gp: 0.3277, g_loss: 7.5835, 
Elapsed [0:00:21.454322], G_step [4690/10000], D_step[4690/10000], d_out_gp: 0.3277, g_loss: 8.2099, 
Elapsed [0:00:21.437597], G_step [4700/10000], D_step[4700/10000], d_out_gp: 0.3273, g_loss: 6.7401, 
Elapsed [0:00:21.461263], G_step [4710/10000], D_step[4710/10000], d_out_gp: 0.3293, g_loss: 7.8171, 
Elapsed [0:00:21.474862], G_step [4720/10000], D_step[4720/10000], d_out_gp: 0.3798, g_loss: 4.3893, 
Elapsed [0:00:21.428043], G_step [4730/10000], D_step[4730/10000], d_out_gp: 0.3590, g_loss: 4.2911, 
Elapsed [0:00:21.483460], G_step [4740/10000], D_step[4740/10000], d_out_gp: 0.3532, g_loss: 4.4571, 
Elapsed [0:00:21.443139], G_step [4750/10000], D_step[4750/10000], d_out_gp: 0.3329, g_loss: 5.7732, 
Elapsed [0:00:21.452406], G_step [4760/10000], D_step[4760/10000], d_out_gp: 0.3340, g_loss: 6.6480, 
Elapsed [0:00:21.460376], G_step [4770/10000], D_step[4770/10000], d_out_gp: 0.3286, g_loss: 7.4096, 
Elapsed [0:00:21.454025], G_step [4780/10000], D_step[4780/10000], d_out_gp: 0.3274, g_loss: 6.7902, 
Elapsed [0:00:21.437626], G_step [4790/10000], D_step[4790/10000], d_out_gp: 0.3506, g_loss: 4.5557, 
Elapsed [0:00:21.452460], G_step [4800/10000], D_step[4800/10000], d_out_gp: 0.3416, g_loss: 4.7126, 
Elapsed [0:00:21.474581], G_step [4810/10000], D_step[4810/10000], d_out_gp: 0.3289, g_loss: 6.6829, 
Elapsed [0:00:21.445961], G_step [4820/10000], D_step[4820/10000], d_out_gp: 0.3332, g_loss: 7.3622, 
Elapsed [0:00:21.453861], G_step [4830/10000], D_step[4830/10000], d_out_gp: 0.3274, g_loss: 6.6972, 
Elapsed [0:00:21.439835], G_step [4840/10000], D_step[4840/10000], d_out_gp: 0.3267, g_loss: 7.4106, 
Elapsed [0:00:21.463665], G_step [4850/10000], D_step[4850/10000], d_out_gp: 0.4021, g_loss: 4.2903, 
Elapsed [0:00:21.448326], G_step [4860/10000], D_step[4860/10000], d_out_gp: 0.3539, g_loss: 4.5608, 
Elapsed [0:00:21.460007], G_step [4870/10000], D_step[4870/10000], d_out_gp: 0.3362, g_loss: 5.7795, 
Elapsed [0:00:21.438798], G_step [4880/10000], D_step[4880/10000], d_out_gp: 0.3595, g_loss: 3.5057, 
Elapsed [0:00:21.444552], G_step [4890/10000], D_step[4890/10000], d_out_gp: 0.3297, g_loss: 5.8693, 
Elapsed [0:00:21.466634], G_step [4900/10000], D_step[4900/10000], d_out_gp: 0.3294, g_loss: 6.6115, 
Elapsed [0:00:21.480271], G_step [4910/10000], D_step[4910/10000], d_out_gp: 0.3287, g_loss: 6.7692, 
Elapsed [0:00:21.448824], G_step [4920/10000], D_step[4920/10000], d_out_gp: 0.3268, g_loss: 7.2897, 
Elapsed [0:00:21.443383], G_step [4930/10000], D_step[4930/10000], d_out_gp: 0.3618, g_loss: 4.1331, 
Elapsed [0:00:21.457862], G_step [4940/10000], D_step[4940/10000], d_out_gp: 0.3593, g_loss: 4.0336, 
Elapsed [0:00:21.463596], G_step [4950/10000], D_step[4950/10000], d_out_gp: 0.3296, g_loss: 5.7189, 
Elapsed [0:00:21.456838], G_step [4960/10000], D_step[4960/10000], d_out_gp: 0.3290, g_loss: 5.9725, 
Elapsed [0:00:21.451920], G_step [4970/10000], D_step[4970/10000], d_out_gp: 0.3412, g_loss: 7.4271, 
Elapsed [0:00:21.478083], G_step [4980/10000], D_step[4980/10000], d_out_gp: 0.3273, g_loss: 6.5894, 
Elapsed [0:00:21.439870], G_step [4990/10000], D_step[4990/10000], d_out_gp: 0.3271, g_loss: 9.0496, 
Elapsed [0:00:21.464662], G_step [5000/10000], D_step[5000/10000], d_out_gp: 0.3449, g_loss: 4.8316, 
Elapsed [0:00:21.483939], G_step [5010/10000], D_step[5010/10000], d_out_gp: 0.3539, g_loss: 4.3033, 
Elapsed [0:00:21.453749], G_step [5020/10000], D_step[5020/10000], d_out_gp: 0.3304, g_loss: 7.0479, 
Elapsed [0:00:21.447456], G_step [5030/10000], D_step[5030/10000], d_out_gp: 0.3295, g_loss: 6.5015, 
Elapsed [0:00:21.454025], G_step [5040/10000], D_step[5040/10000], d_out_gp: 0.3354, g_loss: 7.1584, 
Elapsed [0:00:21.454643], G_step [5050/10000], D_step[5050/10000], d_out_gp: 0.3272, g_loss: 8.2142, 
Elapsed [0:00:21.459541], G_step [5060/10000], D_step[5060/10000], d_out_gp: 0.3272, g_loss: 7.9597, 
Elapsed [0:00:21.477932], G_step [5070/10000], D_step[5070/10000], d_out_gp: 0.3263, g_loss: 7.1917, 
Elapsed [0:00:21.460420], G_step [5080/10000], D_step[5080/10000], d_out_gp: 0.5567, g_loss: 14.6106, 
Elapsed [0:00:21.450215], G_step [5090/10000], D_step[5090/10000], d_out_gp: 0.3328, g_loss: 6.2577, 
Elapsed [0:00:21.436041], G_step [5100/10000], D_step[5100/10000], d_out_gp: 0.3320, g_loss: 5.5081, 
Elapsed [0:00:21.478606], G_step [5110/10000], D_step[5110/10000], d_out_gp: 0.3282, g_loss: 7.2427, 
Elapsed [0:00:21.451694], G_step [5120/10000], D_step[5120/10000], d_out_gp: 0.3318, g_loss: 6.5150, 
Elapsed [0:00:21.437168], G_step [5130/10000], D_step[5130/10000], d_out_gp: 0.3270, g_loss: 7.0109, 
Elapsed [0:00:21.477430], G_step [5140/10000], D_step[5140/10000], d_out_gp: 0.3269, g_loss: 8.7021, 
Elapsed [0:00:21.461107], G_step [5150/10000], D_step[5150/10000], d_out_gp: 0.4178, g_loss: 3.1394, 
Elapsed [0:00:21.442708], G_step [5160/10000], D_step[5160/10000], d_out_gp: 0.3493, g_loss: 6.4768, 
Elapsed [0:00:21.450285], G_step [5170/10000], D_step[5170/10000], d_out_gp: 0.3308, g_loss: 7.8112, 
Elapsed [0:00:21.460572], G_step [5180/10000], D_step[5180/10000], d_out_gp: 0.3321, g_loss: 7.0308, 
Elapsed [0:00:21.460553], G_step [5190/10000], D_step[5190/10000], d_out_gp: 0.3272, g_loss: 7.7133, 
Elapsed [0:00:21.437700], G_step [5200/10000], D_step[5200/10000], d_out_gp: 0.3263, g_loss: 7.3471, 
Elapsed [0:00:21.477658], G_step [5210/10000], D_step[5210/10000], d_out_gp: 0.3270, g_loss: 7.5014, 
Elapsed [0:00:21.471743], G_step [5220/10000], D_step[5220/10000], d_out_gp: 0.6472, g_loss: 8.0778, 
Elapsed [0:00:21.446712], G_step [5230/10000], D_step[5230/10000], d_out_gp: 0.3372, g_loss: 5.5933, 
Elapsed [0:00:21.481892], G_step [5240/10000], D_step[5240/10000], d_out_gp: 0.3292, g_loss: 6.4050, 
Elapsed [0:00:21.442445], G_step [5250/10000], D_step[5250/10000], d_out_gp: 0.3272, g_loss: 6.7090, 
Elapsed [0:00:21.460317], G_step [5260/10000], D_step[5260/10000], d_out_gp: 0.3327, g_loss: 5.8503, 
Elapsed [0:00:21.455622], G_step [5270/10000], D_step[5270/10000], d_out_gp: 0.3922, g_loss: 3.4691, 
Elapsed [0:00:21.472769], G_step [5280/10000], D_step[5280/10000], d_out_gp: 0.3326, g_loss: 5.7944, 
Elapsed [0:00:21.458630], G_step [5290/10000], D_step[5290/10000], d_out_gp: 0.3586, g_loss: 4.7470, 
Elapsed [0:00:21.457167], G_step [5300/10000], D_step[5300/10000], d_out_gp: 0.3296, g_loss: 6.5070, 
Elapsed [0:00:21.456261], G_step [5310/10000], D_step[5310/10000], d_out_gp: 0.3291, g_loss: 7.3589, 
Elapsed [0:00:21.480916], G_step [5320/10000], D_step[5320/10000], d_out_gp: 0.3275, g_loss: 7.3952, 
Elapsed [0:00:21.446230], G_step [5330/10000], D_step[5330/10000], d_out_gp: 0.3279, g_loss: 7.4668, 
Elapsed [0:00:21.455660], G_step [5340/10000], D_step[5340/10000], d_out_gp: 0.3275, g_loss: 7.2709, 
Elapsed [0:00:21.458425], G_step [5350/10000], D_step[5350/10000], d_out_gp: 0.3699, g_loss: 6.0273, 
Elapsed [0:00:21.442700], G_step [5360/10000], D_step[5360/10000], d_out_gp: 0.3318, g_loss: 6.5457, 
Elapsed [0:00:21.428217], G_step [5370/10000], D_step[5370/10000], d_out_gp: 0.3360, g_loss: 8.1753, 
Elapsed [0:00:21.425557], G_step [5380/10000], D_step[5380/10000], d_out_gp: 0.3266, g_loss: 6.7500, 
Elapsed [0:00:21.442351], G_step [5390/10000], D_step[5390/10000], d_out_gp: 0.3330, g_loss: 7.5257, 
Elapsed [0:00:21.468958], G_step [5400/10000], D_step[5400/10000], d_out_gp: 0.3275, g_loss: 6.6789, 
Elapsed [0:00:21.471597], G_step [5410/10000], D_step[5410/10000], d_out_gp: 0.3288, g_loss: 8.6330, 
Elapsed [0:00:21.452576], G_step [5420/10000], D_step[5420/10000], d_out_gp: 0.3901, g_loss: 4.4286, 
Elapsed [0:00:21.456536], G_step [5430/10000], D_step[5430/10000], d_out_gp: 0.3352, g_loss: 6.6051, 
Elapsed [0:00:21.461522], G_step [5440/10000], D_step[5440/10000], d_out_gp: 0.3356, g_loss: 5.9017, 
Elapsed [0:00:21.439084], G_step [5450/10000], D_step[5450/10000], d_out_gp: 0.3292, g_loss: 6.5143, 
Elapsed [0:00:21.436560], G_step [5460/10000], D_step[5460/10000], d_out_gp: 0.3434, g_loss: 4.4886, 
Elapsed [0:00:21.442141], G_step [5470/10000], D_step[5470/10000], d_out_gp: 0.4021, g_loss: 3.2616, 
Elapsed [0:00:21.430067], G_step [5480/10000], D_step[5480/10000], d_out_gp: 0.3444, g_loss: 4.6738, 
Elapsed [0:00:21.454597], G_step [5490/10000], D_step[5490/10000], d_out_gp: 0.3308, g_loss: 6.0115, 
Elapsed [0:00:21.466165], G_step [5500/10000], D_step[5500/10000], d_out_gp: 0.3303, g_loss: 6.9011, 
Elapsed [0:00:21.462843], G_step [5510/10000], D_step[5510/10000], d_out_gp: 0.3287, g_loss: 7.5026, 
Elapsed [0:00:21.452801], G_step [5520/10000], D_step[5520/10000], d_out_gp: 0.3289, g_loss: 7.8289, 
Elapsed [0:00:21.464542], G_step [5530/10000], D_step[5530/10000], d_out_gp: 0.3278, g_loss: 7.6938, 
Elapsed [0:00:21.452932], G_step [5540/10000], D_step[5540/10000], d_out_gp: 0.3417, g_loss: 4.2916, 
Elapsed [0:00:21.450909], G_step [5550/10000], D_step[5550/10000], d_out_gp: 0.3639, g_loss: 3.9203, 
Elapsed [0:00:21.457819], G_step [5560/10000], D_step[5560/10000], d_out_gp: 0.3313, g_loss: 6.3418, 
Elapsed [0:00:21.458081], G_step [5570/10000], D_step[5570/10000], d_out_gp: 0.3294, g_loss: 6.6778, 
Elapsed [0:00:21.464110], G_step [5580/10000], D_step[5580/10000], d_out_gp: 0.3372, g_loss: 5.7917, 
Elapsed [0:00:21.454736], G_step [5590/10000], D_step[5590/10000], d_out_gp: 0.3314, g_loss: 5.8556, 
Elapsed [0:00:21.436671], G_step [5600/10000], D_step[5600/10000], d_out_gp: 0.3290, g_loss: 7.8113, 
Elapsed [0:00:21.488811], G_step [5610/10000], D_step[5610/10000], d_out_gp: 0.3274, g_loss: 7.0690, 
Elapsed [0:00:21.482120], G_step [5620/10000], D_step[5620/10000], d_out_gp: 0.3505, g_loss: 4.7040, 
Elapsed [0:00:21.452764], G_step [5630/10000], D_step[5630/10000], d_out_gp: 0.3539, g_loss: 5.7319, 
Elapsed [0:00:21.488938], G_step [5640/10000], D_step[5640/10000], d_out_gp: 0.3363, g_loss: 7.8921, 
Elapsed [0:00:21.453349], G_step [5650/10000], D_step[5650/10000], d_out_gp: 0.3268, g_loss: 6.5487, 
Elapsed [0:00:21.462869], G_step [5660/10000], D_step[5660/10000], d_out_gp: 0.3279, g_loss: 8.2649, 
Elapsed [0:00:21.458074], G_step [5670/10000], D_step[5670/10000], d_out_gp: 0.3348, g_loss: 5.5170, 
Elapsed [0:00:21.465753], G_step [5680/10000], D_step[5680/10000], d_out_gp: 0.3361, g_loss: 5.8188, 
Elapsed [0:00:21.452050], G_step [5690/10000], D_step[5690/10000], d_out_gp: 4.0570, g_loss: 1.2085, 
Elapsed [0:00:21.468288], G_step [5700/10000], D_step[5700/10000], d_out_gp: 0.3306, g_loss: 5.6346, 
Elapsed [0:00:21.455297], G_step [5710/10000], D_step[5710/10000], d_out_gp: 0.3276, g_loss: 6.7524, 
Elapsed [0:00:21.449774], G_step [5720/10000], D_step[5720/10000], d_out_gp: 0.3291, g_loss: 7.0914, 
Elapsed [0:00:21.456021], G_step [5730/10000], D_step[5730/10000], d_out_gp: 0.3356, g_loss: 6.4674, 
Elapsed [0:00:21.466610], G_step [5740/10000], D_step[5740/10000], d_out_gp: 0.3294, g_loss: 7.5356, 
Elapsed [0:00:21.509850], G_step [5750/10000], D_step[5750/10000], d_out_gp: 0.3878, g_loss: 3.8544, 
Elapsed [0:00:21.458156], G_step [5760/10000], D_step[5760/10000], d_out_gp: 0.3320, g_loss: 6.4189, 
Elapsed [0:00:21.444895], G_step [5770/10000], D_step[5770/10000], d_out_gp: 0.3288, g_loss: 6.4825, 
Elapsed [0:00:21.460811], G_step [5780/10000], D_step[5780/10000], d_out_gp: 0.3292, g_loss: 7.0402, 
Elapsed [0:00:21.455961], G_step [5790/10000], D_step[5790/10000], d_out_gp: 0.3367, g_loss: 5.4081, 
Elapsed [0:00:21.464176], G_step [5800/10000], D_step[5800/10000], d_out_gp: 0.3286, g_loss: 8.8565, 
Elapsed [0:00:21.464081], G_step [5810/10000], D_step[5810/10000], d_out_gp: 0.3274, g_loss: 6.8193, 
Elapsed [0:00:21.453871], G_step [5820/10000], D_step[5820/10000], d_out_gp: 0.3278, g_loss: 7.1900, 
Elapsed [0:00:21.475823], G_step [5830/10000], D_step[5830/10000], d_out_gp: 0.3283, g_loss: 7.1026, 
Elapsed [0:00:21.477995], G_step [5840/10000], D_step[5840/10000], d_out_gp: 0.3284, g_loss: 7.9054, 
Elapsed [0:00:21.460856], G_step [5850/10000], D_step[5850/10000], d_out_gp: 0.3263, g_loss: 7.6864, 
Elapsed [0:00:21.477925], G_step [5860/10000], D_step[5860/10000], d_out_gp: 0.3268, g_loss: 7.4754, 
Elapsed [0:00:21.469394], G_step [5870/10000], D_step[5870/10000], d_out_gp: 0.3480, g_loss: 4.3766, 
Elapsed [0:00:21.463756], G_step [5880/10000], D_step[5880/10000], d_out_gp: 0.3378, g_loss: 4.7858, 
Elapsed [0:00:21.467764], G_step [5890/10000], D_step[5890/10000], d_out_gp: 0.3535, g_loss: 4.6301, 
Elapsed [0:00:21.453083], G_step [5900/10000], D_step[5900/10000], d_out_gp: 0.3403, g_loss: 6.2271, 
Elapsed [0:00:21.478359], G_step [5910/10000], D_step[5910/10000], d_out_gp: 0.3288, g_loss: 6.9238, 
Elapsed [0:00:21.460709], G_step [5920/10000], D_step[5920/10000], d_out_gp: 1.5426, g_loss: 3.2746, 
Elapsed [0:00:21.462876], G_step [5930/10000], D_step[5930/10000], d_out_gp: 0.3351, g_loss: 6.0050, 
Elapsed [0:00:21.461715], G_step [5940/10000], D_step[5940/10000], d_out_gp: 0.3277, g_loss: 6.1095, 
