Namespace(batch_size=2048, beta1=0.5, beta2=0.999, channels=3, d_conv_dim=64, d_lr=0.0004, dataroot='../data', dataset='cifar10', epochs=10000, g_conv_dim=64, g_lr=0.0001, g_num=5, img_size=64, log_path='./logs', log_step=10, model='dcgan', model_save_path='./models', model_save_step=1.0, num_workers=2, parallel=False, pretrained_model=None, sample_path='./samples', sample_step=100, train=True, use_tensorboard=True, version='1026_cifar10_10kepochs_hatano', z_dim=100)
Files already downloaded and verified
Generator(
  (l1): Sequential(
    (0): ConvTranspose2d(100, 512, kernel_size=(4, 4), stride=(1, 1), bias=False)
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l2): Sequential(
    (0): ConvTranspose2d(512, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l3): Sequential(
    (0): ConvTranspose2d(256, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l4): Sequential(
    (0): ConvTranspose2d(128, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (last): Sequential(
    (0): ConvTranspose2d(64, 3, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): Tanh()
  )
)
Discriminator(
  (l1): Sequential(
    (0): Conv2d(3, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l2): Sequential(
    (0): Conv2d(64, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l3): Sequential(
    (0): Conv2d(128, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l4): Sequential(
    (0): Conv2d(256, 512, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (last_adv): Sequential(
    (0): Conv2d(512, 1, kernel_size=(4, 4), stride=(1, 1), bias=False)
  )
)
Elapsed [0:00:12.493787], G_step [0/10000], D_step[0/10000], d_out_gp: 0.3567, g_loss: 7.4815, 
Elapsed [0:00:13.029417], G_step [3900/10000], D_step[3900/10000], d_out_gp: 0.3329, g_loss: 6.6613, 
Elapsed [0:00:12.898298], G_step [3910/10000], D_step[3910/10000], d_out_gp: 0.3512, g_loss: 5.0524, 
Elapsed [0:00:12.742020], G_step [3920/10000], D_step[3920/10000], d_out_gp: 0.3380, g_loss: 5.7673, 
Elapsed [0:00:12.890250], G_step [3930/10000], D_step[3930/10000], d_out_gp: 0.3339, g_loss: 5.5706, 
Elapsed [0:00:12.688732], G_step [3940/10000], D_step[3940/10000], d_out_gp: 0.3326, g_loss: 5.9434, 
Elapsed [0:00:12.680073], G_step [3950/10000], D_step[3950/10000], d_out_gp: 0.3468, g_loss: 5.9318, 
Elapsed [0:00:12.580823], G_step [3960/10000], D_step[3960/10000], d_out_gp: 0.3548, g_loss: 5.1787, 
Elapsed [0:00:12.730918], G_step [3970/10000], D_step[3970/10000], d_out_gp: 0.3472, g_loss: 5.4840, 
Elapsed [0:00:12.708197], G_step [3980/10000], D_step[3980/10000], d_out_gp: 0.3309, g_loss: 6.4650, 
Elapsed [0:00:12.824854], G_step [3990/10000], D_step[3990/10000], d_out_gp: 0.3465, g_loss: 4.5315, 
Elapsed [0:00:12.859386], G_step [4000/10000], D_step[4000/10000], d_out_gp: 0.3367, g_loss: 6.7784, 
Elapsed [0:00:12.688581], G_step [4010/10000], D_step[4010/10000], d_out_gp: 0.3844, g_loss: 6.2010, 
Elapsed [0:00:12.653794], G_step [4020/10000], D_step[4020/10000], d_out_gp: 0.3743, g_loss: 4.8558, 
Elapsed [0:00:12.463754], G_step [4030/10000], D_step[4030/10000], d_out_gp: 0.3557, g_loss: 5.1697, 
Elapsed [0:00:12.783184], G_step [4040/10000], D_step[4040/10000], d_out_gp: 0.3600, g_loss: 4.9160, 
Elapsed [0:00:12.878615], G_step [4050/10000], D_step[4050/10000], d_out_gp: 0.3331, g_loss: 6.8974, 
Elapsed [0:00:12.862931], G_step [4060/10000], D_step[4060/10000], d_out_gp: 0.3283, g_loss: 6.4836, 
Elapsed [0:00:12.936460], G_step [4070/10000], D_step[4070/10000], d_out_gp: 0.3307, g_loss: 6.2647, 
Elapsed [0:00:12.810940], G_step [4080/10000], D_step[4080/10000], d_out_gp: 0.3278, g_loss: 7.5354, 
Elapsed [0:00:13.155239], G_step [4090/10000], D_step[4090/10000], d_out_gp: 0.3686, g_loss: 4.5812, 
Elapsed [0:00:12.730726], G_step [4100/10000], D_step[4100/10000], d_out_gp: 0.3380, g_loss: 5.2915, 
Elapsed [0:00:12.811456], G_step [4110/10000], D_step[4110/10000], d_out_gp: 0.3802, g_loss: 6.8631, 
Elapsed [0:00:12.908655], G_step [4120/10000], D_step[4120/10000], d_out_gp: 0.3367, g_loss: 6.0425, 
Elapsed [0:00:12.697944], G_step [4130/10000], D_step[4130/10000], d_out_gp: 0.3297, g_loss: 7.0539, 
Elapsed [0:00:12.852229], G_step [4140/10000], D_step[4140/10000], d_out_gp: 0.3356, g_loss: 5.9117, 
Elapsed [0:00:12.654601], G_step [4150/10000], D_step[4150/10000], d_out_gp: 0.3396, g_loss: 5.1975, 
Elapsed [0:00:12.758592], G_step [4160/10000], D_step[4160/10000], d_out_gp: 0.3400, g_loss: 7.8187, 
Elapsed [0:00:13.520015], G_step [4170/10000], D_step[4170/10000], d_out_gp: 0.3373, g_loss: 5.8491, 
Elapsed [0:00:12.621964], G_step [4180/10000], D_step[4180/10000], d_out_gp: 0.3284, g_loss: 6.8373, 
Elapsed [0:00:12.788398], G_step [4190/10000], D_step[4190/10000], d_out_gp: 0.3641, g_loss: 4.4956, 
Elapsed [0:00:13.167100], G_step [4200/10000], D_step[4200/10000], d_out_gp: 0.3300, g_loss: 5.5218, 
Elapsed [0:00:12.894381], G_step [4210/10000], D_step[4210/10000], d_out_gp: 0.3277, g_loss: 7.0056, 
Elapsed [0:00:12.896294], G_step [4220/10000], D_step[4220/10000], d_out_gp: 0.3313, g_loss: 6.6321, 
Elapsed [0:00:12.590720], G_step [4230/10000], D_step[4230/10000], d_out_gp: 0.3295, g_loss: 7.4940, 
Elapsed [0:00:12.643224], G_step [4240/10000], D_step[4240/10000], d_out_gp: 0.4881, g_loss: 5.0150, 
Elapsed [0:00:12.475885], G_step [4250/10000], D_step[4250/10000], d_out_gp: 0.3346, g_loss: 5.2082, 
Elapsed [0:00:12.723638], G_step [4260/10000], D_step[4260/10000], d_out_gp: 0.3315, g_loss: 5.6541, 
Elapsed [0:00:12.782492], G_step [4270/10000], D_step[4270/10000], d_out_gp: 0.3409, g_loss: 5.5161, 
Elapsed [0:00:12.520263], G_step [4280/10000], D_step[4280/10000], d_out_gp: 0.3271, g_loss: 7.0337, 
Elapsed [0:00:13.177033], G_step [4290/10000], D_step[4290/10000], d_out_gp: 0.3300, g_loss: 7.2048, 
Elapsed [0:00:12.535890], G_step [4300/10000], D_step[4300/10000], d_out_gp: 0.3356, g_loss: 6.3828, 
Elapsed [0:00:12.757100], G_step [4310/10000], D_step[4310/10000], d_out_gp: 0.3281, g_loss: 5.9923, 
Elapsed [0:00:12.869214], G_step [4320/10000], D_step[4320/10000], d_out_gp: 0.3571, g_loss: 5.3455, 
Elapsed [0:00:12.706741], G_step [4330/10000], D_step[4330/10000], d_out_gp: 0.3425, g_loss: 5.3630, 
Elapsed [0:00:12.720978], G_step [4340/10000], D_step[4340/10000], d_out_gp: 0.3335, g_loss: 6.5216, 
Elapsed [0:00:12.747252], G_step [4350/10000], D_step[4350/10000], d_out_gp: 0.3309, g_loss: 6.0988, 
Elapsed [0:00:12.923364], G_step [4360/10000], D_step[4360/10000], d_out_gp: 0.3348, g_loss: 5.4284, 
Elapsed [0:00:13.048336], G_step [4370/10000], D_step[4370/10000], d_out_gp: 0.3379, g_loss: 7.3289, 
Elapsed [0:00:12.629848], G_step [4380/10000], D_step[4380/10000], d_out_gp: 0.3297, g_loss: 6.7082, 
Elapsed [0:00:12.716258], G_step [4390/10000], D_step[4390/10000], d_out_gp: 0.3309, g_loss: 6.7820, 
Elapsed [0:00:13.420219], G_step [4400/10000], D_step[4400/10000], d_out_gp: 0.3685, g_loss: 6.2318, 
Elapsed [0:00:12.714360], G_step [4410/10000], D_step[4410/10000], d_out_gp: 0.3361, g_loss: 5.7211, 
Elapsed [0:00:12.836540], G_step [4420/10000], D_step[4420/10000], d_out_gp: 0.3400, g_loss: 6.9953, 
Elapsed [0:00:14.539037], G_step [4430/10000], D_step[4430/10000], d_out_gp: 0.3374, g_loss: 6.6410, 
Elapsed [0:00:13.027399], G_step [4440/10000], D_step[4440/10000], d_out_gp: 0.3292, g_loss: 6.6653, 
Elapsed [0:00:12.506550], G_step [4450/10000], D_step[4450/10000], d_out_gp: 0.3328, g_loss: 6.9510, 
Elapsed [0:00:12.494113], G_step [4460/10000], D_step[4460/10000], d_out_gp: 0.3407, g_loss: 5.5561, 
Elapsed [0:00:12.805785], G_step [4470/10000], D_step[4470/10000], d_out_gp: 0.3627, g_loss: 5.6183, 
Elapsed [0:00:12.899871], G_step [4480/10000], D_step[4480/10000], d_out_gp: 0.3450, g_loss: 6.7548, 
Elapsed [0:00:12.706925], G_step [4490/10000], D_step[4490/10000], d_out_gp: 0.3304, g_loss: 6.9381, 
Elapsed [0:00:12.731530], G_step [4500/10000], D_step[4500/10000], d_out_gp: 0.3353, g_loss: 7.2298, 
Elapsed [0:00:12.974107], G_step [4510/10000], D_step[4510/10000], d_out_gp: 0.3572, g_loss: 5.1811, 
Elapsed [0:00:12.507160], G_step [4520/10000], D_step[4520/10000], d_out_gp: 0.3430, g_loss: 5.1330, 
Elapsed [0:00:12.701332], G_step [4530/10000], D_step[4530/10000], d_out_gp: 0.3317, g_loss: 5.4246, 
Elapsed [0:00:12.697533], G_step [4540/10000], D_step[4540/10000], d_out_gp: 0.3558, g_loss: 5.9372, 
Elapsed [0:00:12.647301], G_step [4550/10000], D_step[4550/10000], d_out_gp: 0.3318, g_loss: 6.5321, 
Elapsed [0:00:13.184618], G_step [4560/10000], D_step[4560/10000], d_out_gp: 0.3284, g_loss: 6.3256, 
Elapsed [0:00:12.542097], G_step [4570/10000], D_step[4570/10000], d_out_gp: 0.3292, g_loss: 7.0176, 
Elapsed [0:00:12.891340], G_step [4580/10000], D_step[4580/10000], d_out_gp: 0.3403, g_loss: 7.3102, 
Elapsed [0:00:13.108161], G_step [4590/10000], D_step[4590/10000], d_out_gp: 0.3333, g_loss: 6.3620, 
Elapsed [0:00:12.669831], G_step [4600/10000], D_step[4600/10000], d_out_gp: 0.3337, g_loss: 7.2034, 
Elapsed [0:00:12.665956], G_step [4610/10000], D_step[4610/10000], d_out_gp: 0.3330, g_loss: 5.3925, 
Elapsed [0:00:12.891536], G_step [4620/10000], D_step[4620/10000], d_out_gp: 0.3281, g_loss: 7.6531, 
Elapsed [0:00:12.681664], G_step [4630/10000], D_step[4630/10000], d_out_gp: 0.3631, g_loss: 4.6976, 
Elapsed [0:00:13.303347], G_step [4640/10000], D_step[4640/10000], d_out_gp: 0.3312, g_loss: 6.0746, 
Elapsed [0:00:12.759322], G_step [4650/10000], D_step[4650/10000], d_out_gp: 0.3336, g_loss: 5.8034, 
Elapsed [0:00:12.693658], G_step [4660/10000], D_step[4660/10000], d_out_gp: 0.3299, g_loss: 7.0407, 
Elapsed [0:00:12.639722], G_step [4670/10000], D_step[4670/10000], d_out_gp: 0.3638, g_loss: 5.1170, 
Elapsed [0:00:12.480617], G_step [4680/10000], D_step[4680/10000], d_out_gp: 0.3308, g_loss: 6.6659, 
Elapsed [0:00:12.903526], G_step [4690/10000], D_step[4690/10000], d_out_gp: 0.3310, g_loss: 6.8619, 
Elapsed [0:00:13.003952], G_step [4700/10000], D_step[4700/10000], d_out_gp: 0.3613, g_loss: 6.5862, 
Elapsed [0:00:12.760169], G_step [4710/10000], D_step[4710/10000], d_out_gp: 0.3357, g_loss: 7.2771, 
Elapsed [0:00:12.516953], G_step [4720/10000], D_step[4720/10000], d_out_gp: 0.3502, g_loss: 4.9598, 
Elapsed [0:00:12.737465], G_step [4730/10000], D_step[4730/10000], d_out_gp: 0.4182, g_loss: 3.2739, 
Elapsed [0:00:12.666203], G_step [4740/10000], D_step[4740/10000], d_out_gp: 0.3470, g_loss: 5.5790, 
Elapsed [0:00:12.693389], G_step [4750/10000], D_step[4750/10000], d_out_gp: 0.3320, g_loss: 5.6325, 
Elapsed [0:00:12.663198], G_step [4760/10000], D_step[4760/10000], d_out_gp: 0.3314, g_loss: 7.4091, 
Elapsed [0:00:12.487476], G_step [4770/10000], D_step[4770/10000], d_out_gp: 0.3291, g_loss: 6.0932, 
Elapsed [0:00:12.740302], G_step [4780/10000], D_step[4780/10000], d_out_gp: 0.3303, g_loss: 6.9865, 
Elapsed [0:00:12.664254], G_step [4790/10000], D_step[4790/10000], d_out_gp: 0.3299, g_loss: 7.7245, 
Elapsed [0:00:12.626220], G_step [4800/10000], D_step[4800/10000], d_out_gp: 0.3308, g_loss: 7.3811, 
Elapsed [0:00:12.661929], G_step [4810/10000], D_step[4810/10000], d_out_gp: 0.3304, g_loss: 6.4610, 
Elapsed [0:00:13.636849], G_step [4820/10000], D_step[4820/10000], d_out_gp: 0.3517, g_loss: 5.3413, 
Elapsed [0:00:12.778108], G_step [4830/10000], D_step[4830/10000], d_out_gp: 0.3322, g_loss: 6.2610, 
Elapsed [0:00:12.489255], G_step [4840/10000], D_step[4840/10000], d_out_gp: 0.3309, g_loss: 7.2823, 
Elapsed [0:00:12.823390], G_step [4850/10000], D_step[4850/10000], d_out_gp: 0.3269, g_loss: 6.9273, 
Elapsed [0:00:13.274240], G_step [4860/10000], D_step[4860/10000], d_out_gp: 0.3525, g_loss: 5.1035, 
Elapsed [0:00:13.046580], G_step [4870/10000], D_step[4870/10000], d_out_gp: 0.3330, g_loss: 6.3545, 
Elapsed [0:00:12.726597], G_step [4880/10000], D_step[4880/10000], d_out_gp: 0.5006, g_loss: 2.4916, 
Elapsed [0:00:12.995974], G_step [4890/10000], D_step[4890/10000], d_out_gp: 0.3326, g_loss: 6.0162, 
Elapsed [0:00:12.781101], G_step [4900/10000], D_step[4900/10000], d_out_gp: 0.3307, g_loss: 7.9160, 
Elapsed [0:00:13.011842], G_step [4910/10000], D_step[4910/10000], d_out_gp: 0.3328, g_loss: 6.2226, 
Elapsed [0:00:13.227307], G_step [4920/10000], D_step[4920/10000], d_out_gp: 0.3276, g_loss: 6.5310, 
Elapsed [0:00:12.772757], G_step [4930/10000], D_step[4930/10000], d_out_gp: 0.3276, g_loss: 6.8932, 
Elapsed [0:00:12.672170], G_step [4940/10000], D_step[4940/10000], d_out_gp: 0.3805, g_loss: 5.0620, 
Elapsed [0:00:12.737214], G_step [4950/10000], D_step[4950/10000], d_out_gp: 0.3320, g_loss: 6.8826, 
Elapsed [0:00:12.799110], G_step [4960/10000], D_step[4960/10000], d_out_gp: 0.3850, g_loss: 7.9661, 
Elapsed [0:00:12.877878], G_step [4970/10000], D_step[4970/10000], d_out_gp: 0.3351, g_loss: 7.2044, 
Elapsed [0:00:12.517120], G_step [4980/10000], D_step[4980/10000], d_out_gp: 0.3287, g_loss: 7.3737, 
Elapsed [0:00:12.456621], G_step [4990/10000], D_step[4990/10000], d_out_gp: 0.3360, g_loss: 7.4864, 
Elapsed [0:00:12.542697], G_step [5000/10000], D_step[5000/10000], d_out_gp: 0.3324, g_loss: 5.9327, 
Elapsed [0:00:12.776656], G_step [5010/10000], D_step[5010/10000], d_out_gp: 0.3325, g_loss: 7.1529, 
Elapsed [0:00:12.695252], G_step [5020/10000], D_step[5020/10000], d_out_gp: 0.3311, g_loss: 7.0150, 
Elapsed [0:00:12.951224], G_step [5030/10000], D_step[5030/10000], d_out_gp: 0.3592, g_loss: 4.8953, 
Elapsed [0:00:12.788494], G_step [5040/10000], D_step[5040/10000], d_out_gp: 0.3347, g_loss: 6.9423, 
Elapsed [0:00:12.615553], G_step [5050/10000], D_step[5050/10000], d_out_gp: 0.3316, g_loss: 8.1247, 
Elapsed [0:00:13.284973], G_step [5060/10000], D_step[5060/10000], d_out_gp: 0.3537, g_loss: 5.2299, 
Elapsed [0:00:12.991645], G_step [5070/10000], D_step[5070/10000], d_out_gp: 0.3301, g_loss: 5.7770, 
Elapsed [0:00:12.670714], G_step [5080/10000], D_step[5080/10000], d_out_gp: 0.3395, g_loss: 5.8126, 
Elapsed [0:00:12.897918], G_step [5090/10000], D_step[5090/10000], d_out_gp: 0.3342, g_loss: 6.5422, 
Elapsed [0:00:12.605736], G_step [5100/10000], D_step[5100/10000], d_out_gp: 0.3285, g_loss: 7.1651, 
Elapsed [0:00:12.632008], G_step [5110/10000], D_step[5110/10000], d_out_gp: 0.3398, g_loss: 4.2109, 
Elapsed [0:00:13.028325], G_step [5120/10000], D_step[5120/10000], d_out_gp: 0.3693, g_loss: 5.3446, 
Elapsed [0:00:12.655867], G_step [5130/10000], D_step[5130/10000], d_out_gp: 0.3408, g_loss: 5.6180, 
Elapsed [0:00:12.999723], G_step [5140/10000], D_step[5140/10000], d_out_gp: 0.3437, g_loss: 6.8011, 
Elapsed [0:00:12.607543], G_step [5150/10000], D_step[5150/10000], d_out_gp: 0.3314, g_loss: 5.3993, 
Elapsed [0:00:12.936002], G_step [5160/10000], D_step[5160/10000], d_out_gp: 0.3319, g_loss: 6.7962, 
Elapsed [0:00:12.907884], G_step [5170/10000], D_step[5170/10000], d_out_gp: 0.3316, g_loss: 8.2629, 
Elapsed [0:00:12.584493], G_step [5180/10000], D_step[5180/10000], d_out_gp: 0.3473, g_loss: 5.3577, 
Elapsed [0:00:12.734694], G_step [5190/10000], D_step[5190/10000], d_out_gp: 0.3313, g_loss: 6.6218, 
Elapsed [0:00:12.582819], G_step [5200/10000], D_step[5200/10000], d_out_gp: 0.3508, g_loss: 6.8469, 
Elapsed [0:00:12.885069], G_step [5210/10000], D_step[5210/10000], d_out_gp: 0.3413, g_loss: 6.4617, 
Elapsed [0:00:12.465203], G_step [5220/10000], D_step[5220/10000], d_out_gp: 0.3317, g_loss: 7.0965, 
Elapsed [0:00:12.456780], G_step [5230/10000], D_step[5230/10000], d_out_gp: 0.3407, g_loss: 5.4132, 
Elapsed [0:00:12.461467], G_step [5240/10000], D_step[5240/10000], d_out_gp: 0.3339, g_loss: 6.6431, 
Elapsed [0:00:12.740980], G_step [5250/10000], D_step[5250/10000], d_out_gp: 0.3289, g_loss: 6.9931, 
Elapsed [0:00:12.883223], G_step [5260/10000], D_step[5260/10000], d_out_gp: 0.3473, g_loss: 5.7083, 
Elapsed [0:00:12.466301], G_step [5270/10000], D_step[5270/10000], d_out_gp: 0.3641, g_loss: 4.6873, 
Elapsed [0:00:12.708740], G_step [5280/10000], D_step[5280/10000], d_out_gp: 0.3357, g_loss: 5.4191, 
Elapsed [0:00:12.645829], G_step [5290/10000], D_step[5290/10000], d_out_gp: 0.3335, g_loss: 5.1873, 
Elapsed [0:00:12.875699], G_step [5300/10000], D_step[5300/10000], d_out_gp: 0.3351, g_loss: 5.9943, 
Elapsed [0:00:12.781735], G_step [5310/10000], D_step[5310/10000], d_out_gp: 0.3617, g_loss: 6.5118, 
Elapsed [0:00:12.790948], G_step [5320/10000], D_step[5320/10000], d_out_gp: 0.3282, g_loss: 7.3922, 
Elapsed [0:00:12.996152], G_step [5330/10000], D_step[5330/10000], d_out_gp: 0.3280, g_loss: 7.0150, 
Elapsed [0:00:12.742073], G_step [5340/10000], D_step[5340/10000], d_out_gp: 0.3351, g_loss: 5.4799, 
Elapsed [0:00:12.916801], G_step [5350/10000], D_step[5350/10000], d_out_gp: 0.3359, g_loss: 5.1618, 
Elapsed [0:00:12.689057], G_step [5360/10000], D_step[5360/10000], d_out_gp: 0.3318, g_loss: 5.9252, 
Elapsed [0:00:12.655233], G_step [5370/10000], D_step[5370/10000], d_out_gp: 0.3428, g_loss: 6.6897, 
Elapsed [0:00:12.958174], G_step [5380/10000], D_step[5380/10000], d_out_gp: 0.3357, g_loss: 6.3407, 
Elapsed [0:00:12.698669], G_step [5390/10000], D_step[5390/10000], d_out_gp: 0.3314, g_loss: 6.3333, 
Elapsed [0:00:12.661876], G_step [5400/10000], D_step[5400/10000], d_out_gp: 0.3283, g_loss: 6.3104, 
Elapsed [0:00:12.703114], G_step [5410/10000], D_step[5410/10000], d_out_gp: 0.3346, g_loss: 6.1128, 
Elapsed [0:00:12.611255], G_step [5420/10000], D_step[5420/10000], d_out_gp: 0.3432, g_loss: 6.7628, 
Elapsed [0:00:12.992093], G_step [5430/10000], D_step[5430/10000], d_out_gp: 0.3405, g_loss: 4.7408, 
Elapsed [0:00:12.724506], G_step [5440/10000], D_step[5440/10000], d_out_gp: 0.3314, g_loss: 6.7545, 
Elapsed [0:00:13.322363], G_step [5450/10000], D_step[5450/10000], d_out_gp: 0.3327, g_loss: 7.0241, 
Elapsed [0:00:12.879514], G_step [5460/10000], D_step[5460/10000], d_out_gp: 0.3304, g_loss: 6.2595, 
Elapsed [0:00:12.815131], G_step [5470/10000], D_step[5470/10000], d_out_gp: 0.3494, g_loss: 6.0655, 
Elapsed [0:00:12.708882], G_step [5480/10000], D_step[5480/10000], d_out_gp: 0.3421, g_loss: 7.1757, 
Elapsed [0:00:12.675338], G_step [5490/10000], D_step[5490/10000], d_out_gp: 0.3413, g_loss: 6.4601, 
Elapsed [0:00:12.973037], G_step [5500/10000], D_step[5500/10000], d_out_gp: 0.3308, g_loss: 6.1343, 
Elapsed [0:00:13.924033], G_step [5510/10000], D_step[5510/10000], d_out_gp: 0.3287, g_loss: 7.3610, 
Elapsed [0:00:12.677349], G_step [5520/10000], D_step[5520/10000], d_out_gp: 0.3815, g_loss: 6.2652, 
Elapsed [0:00:12.525414], G_step [5530/10000], D_step[5530/10000], d_out_gp: 0.3386, g_loss: 5.6071, 
Elapsed [0:00:12.659228], G_step [5540/10000], D_step[5540/10000], d_out_gp: 0.3344, g_loss: 6.8494, 
Elapsed [0:00:12.836009], G_step [5550/10000], D_step[5550/10000], d_out_gp: 0.3309, g_loss: 7.2005, 
Elapsed [0:00:12.887470], G_step [5560/10000], D_step[5560/10000], d_out_gp: 0.3500, g_loss: 6.0405, 
Elapsed [0:00:12.660926], G_step [5570/10000], D_step[5570/10000], d_out_gp: 0.3297, g_loss: 7.0629, 
Elapsed [0:00:12.664579], G_step [5580/10000], D_step[5580/10000], d_out_gp: 0.3391, g_loss: 5.2128, 
Elapsed [0:00:12.645015], G_step [5590/10000], D_step[5590/10000], d_out_gp: 0.3658, g_loss: 5.7563, 
Elapsed [0:00:12.770794], G_step [5600/10000], D_step[5600/10000], d_out_gp: 0.3331, g_loss: 6.6899, 
Elapsed [0:00:12.774475], G_step [5610/10000], D_step[5610/10000], d_out_gp: 0.3343, g_loss: 6.6130, 
Elapsed [0:00:12.669068], G_step [5620/10000], D_step[5620/10000], d_out_gp: 0.3427, g_loss: 7.0571, 
Elapsed [0:00:12.628948], G_step [5630/10000], D_step[5630/10000], d_out_gp: 0.3319, g_loss: 7.3775, 
Elapsed [0:00:12.834640], G_step [5640/10000], D_step[5640/10000], d_out_gp: 0.3303, g_loss: 6.1420, 
Elapsed [0:00:12.714553], G_step [5650/10000], D_step[5650/10000], d_out_gp: 0.3338, g_loss: 6.8542, 
Elapsed [0:00:12.702531], G_step [5660/10000], D_step[5660/10000], d_out_gp: 0.3787, g_loss: 6.2432, 
Elapsed [0:00:12.542327], G_step [5670/10000], D_step[5670/10000], d_out_gp: 0.3610, g_loss: 4.9813, 
Elapsed [0:00:12.620652], G_step [5680/10000], D_step[5680/10000], d_out_gp: 0.3324, g_loss: 5.8527, 
Elapsed [0:00:12.677630], G_step [5690/10000], D_step[5690/10000], d_out_gp: 0.3649, g_loss: 5.3735, 
Elapsed [0:00:12.716762], G_step [5700/10000], D_step[5700/10000], d_out_gp: 0.3488, g_loss: 6.6487, 
Elapsed [0:00:12.726892], G_step [5710/10000], D_step[5710/10000], d_out_gp: 0.3381, g_loss: 6.4242, 
Elapsed [0:00:12.868717], G_step [5720/10000], D_step[5720/10000], d_out_gp: 0.3285, g_loss: 6.4881, 
Elapsed [0:00:12.689399], G_step [5730/10000], D_step[5730/10000], d_out_gp: 0.3426, g_loss: 6.5569, 
Elapsed [0:00:12.869890], G_step [5740/10000], D_step[5740/10000], d_out_gp: 0.3328, g_loss: 6.5500, 
Elapsed [0:00:12.713455], G_step [5750/10000], D_step[5750/10000], d_out_gp: 0.3378, g_loss: 7.3444, 
Elapsed [0:00:12.485118], G_step [5760/10000], D_step[5760/10000], d_out_gp: 0.3616, g_loss: 5.7870, 
Elapsed [0:00:12.708353], G_step [5770/10000], D_step[5770/10000], d_out_gp: 0.3288, g_loss: 7.1662, 
Elapsed [0:00:12.488507], G_step [5780/10000], D_step[5780/10000], d_out_gp: 0.3341, g_loss: 6.9503, 
Elapsed [0:00:13.059265], G_step [5790/10000], D_step[5790/10000], d_out_gp: 0.3329, g_loss: 6.8501, 
Elapsed [0:00:12.776966], G_step [5800/10000], D_step[5800/10000], d_out_gp: 0.3313, g_loss: 7.0403, 
Elapsed [0:00:12.757158], G_step [5810/10000], D_step[5810/10000], d_out_gp: 0.3302, g_loss: 6.3630, 
Elapsed [0:00:12.671631], G_step [5820/10000], D_step[5820/10000], d_out_gp: 0.3375, g_loss: 5.5466, 
Elapsed [0:00:12.648460], G_step [5830/10000], D_step[5830/10000], d_out_gp: 0.3281, g_loss: 7.2127, 
Elapsed [0:00:12.655720], G_step [5840/10000], D_step[5840/10000], d_out_gp: 0.3287, g_loss: 7.6325, 
Elapsed [0:00:12.503776], G_step [5850/10000], D_step[5850/10000], d_out_gp: 0.3371, g_loss: 7.1856, 
Elapsed [0:00:12.687529], G_step [5860/10000], D_step[5860/10000], d_out_gp: 0.3297, g_loss: 7.8555, 
Elapsed [0:00:12.475505], G_step [5870/10000], D_step[5870/10000], d_out_gp: 0.3288, g_loss: 7.4806, 
Elapsed [0:00:12.750595], G_step [5880/10000], D_step[5880/10000], d_out_gp: 0.3688, g_loss: 6.2441, 
Elapsed [0:00:12.643486], G_step [5890/10000], D_step[5890/10000], d_out_gp: 0.3416, g_loss: 6.1882, 
Elapsed [0:00:12.808767], G_step [5900/10000], D_step[5900/10000], d_out_gp: 0.3406, g_loss: 5.5404, 
Elapsed [0:00:12.577181], G_step [5910/10000], D_step[5910/10000], d_out_gp: 0.3296, g_loss: 6.4326, 
Elapsed [0:00:12.728778], G_step [5920/10000], D_step[5920/10000], d_out_gp: 0.3793, g_loss: 6.7255, 
Elapsed [0:00:12.857845], G_step [5930/10000], D_step[5930/10000], d_out_gp: 0.3293, g_loss: 6.6675, 
Elapsed [0:00:13.082751], G_step [5940/10000], D_step[5940/10000], d_out_gp: 0.3283, g_loss: 6.3856, 
