Namespace(batch_size=2048, beta1=0.5, beta2=0.999, channels=1, d_conv_dim=64, d_lr=0.0004, dataroot='../data', dataset='mnist', epochs=10000, g_conv_dim=64, g_lr=0.0001, g_num=5, img_size=64, log_path='./logs', log_step=10, model='dcgan', model_save_path='./models', model_save_step=1.0, num_workers=2, parallel=False, pretrained_model=None, sample_path='./samples', sample_step=100, train=True, use_tensorboard=True, version='1025_mnist_10kepochs_matsumoto', z_dim=100)
Generator(
  (l1): Sequential(
    (0): ConvTranspose2d(100, 512, kernel_size=(4, 4), stride=(1, 1), bias=False)
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l2): Sequential(
    (0): ConvTranspose2d(512, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l3): Sequential(
    (0): ConvTranspose2d(256, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l4): Sequential(
    (0): ConvTranspose2d(128, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (last): Sequential(
    (0): ConvTranspose2d(64, 1, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): Tanh()
  )
)
Discriminator(
  (l1): Sequential(
    (0): Conv2d(1, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l2): Sequential(
    (0): Conv2d(64, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l3): Sequential(
    (0): Conv2d(128, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l4): Sequential(
    (0): Conv2d(256, 512, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (last_adv): Sequential(
    (0): Conv2d(512, 1, kernel_size=(4, 4), stride=(1, 1), bias=False)
  )
)
Elapsed [0:00:15.556489], G_step [0/10000], D_step[0/10000], d_out_gp: 0.9117, g_loss: 6.3020, 
Elapsed [0:00:11.946308], G_step [3900/10000], D_step[3900/10000], d_out_gp: 0.3279, g_loss: 7.6268, 
Elapsed [0:00:11.969347], G_step [3910/10000], D_step[3910/10000], d_out_gp: 0.3285, g_loss: 7.2380, 
Elapsed [0:00:11.967000], G_step [3920/10000], D_step[3920/10000], d_out_gp: 0.3273, g_loss: 6.9940, 
Elapsed [0:00:11.941871], G_step [3930/10000], D_step[3930/10000], d_out_gp: 0.3272, g_loss: 7.0851, 
Elapsed [0:00:11.987692], G_step [3940/10000], D_step[3940/10000], d_out_gp: 0.3277, g_loss: 7.3937, 
Elapsed [0:00:11.945703], G_step [3950/10000], D_step[3950/10000], d_out_gp: 0.3308, g_loss: 7.7064, 
Elapsed [0:00:11.952581], G_step [3960/10000], D_step[3960/10000], d_out_gp: 0.3274, g_loss: 7.6573, 
Elapsed [0:00:11.969415], G_step [3970/10000], D_step[3970/10000], d_out_gp: 0.3277, g_loss: 8.0056, 
Elapsed [0:00:11.936183], G_step [3980/10000], D_step[3980/10000], d_out_gp: 0.3265, g_loss: 8.1376, 
Elapsed [0:00:12.227034], G_step [3990/10000], D_step[3990/10000], d_out_gp: 0.3284, g_loss: 8.2818, 
Elapsed [0:00:11.979657], G_step [4000/10000], D_step[4000/10000], d_out_gp: 0.3362, g_loss: 6.5680, 
Elapsed [0:00:11.983623], G_step [4010/10000], D_step[4010/10000], d_out_gp: 0.3319, g_loss: 6.1658, 
Elapsed [0:00:11.965821], G_step [4020/10000], D_step[4020/10000], d_out_gp: 0.3333, g_loss: 6.2101, 
Elapsed [0:00:11.941156], G_step [4030/10000], D_step[4030/10000], d_out_gp: 0.3410, g_loss: 5.5020, 
Elapsed [0:00:12.234965], G_step [4040/10000], D_step[4040/10000], d_out_gp: 0.3440, g_loss: 5.8130, 
Elapsed [0:00:11.952257], G_step [4050/10000], D_step[4050/10000], d_out_gp: 0.3371, g_loss: 5.5760, 
Elapsed [0:00:11.939073], G_step [4060/10000], D_step[4060/10000], d_out_gp: 0.3347, g_loss: 6.2392, 
Elapsed [0:00:11.946228], G_step [4070/10000], D_step[4070/10000], d_out_gp: 0.3342, g_loss: 7.4191, 
Elapsed [0:00:11.944722], G_step [4080/10000], D_step[4080/10000], d_out_gp: 0.3277, g_loss: 6.6217, 
Elapsed [0:00:11.947806], G_step [4090/10000], D_step[4090/10000], d_out_gp: 0.3704, g_loss: 3.6969, 
Elapsed [0:00:11.965227], G_step [4100/10000], D_step[4100/10000], d_out_gp: 0.3395, g_loss: 5.7938, 
Elapsed [0:00:11.941084], G_step [4110/10000], D_step[4110/10000], d_out_gp: 0.3361, g_loss: 6.3576, 
Elapsed [0:00:11.959371], G_step [4120/10000], D_step[4120/10000], d_out_gp: 0.3305, g_loss: 6.3794, 
Elapsed [0:00:11.951370], G_step [4130/10000], D_step[4130/10000], d_out_gp: 0.3307, g_loss: 6.0720, 
Elapsed [0:00:11.956471], G_step [4140/10000], D_step[4140/10000], d_out_gp: 0.3279, g_loss: 6.7263, 
Elapsed [0:00:11.912419], G_step [4150/10000], D_step[4150/10000], d_out_gp: 0.3272, g_loss: 7.0127, 
Elapsed [0:00:11.969941], G_step [4160/10000], D_step[4160/10000], d_out_gp: 0.3291, g_loss: 6.6598, 
Elapsed [0:00:11.936122], G_step [4170/10000], D_step[4170/10000], d_out_gp: 0.3563, g_loss: 4.1504, 
Elapsed [0:00:11.920152], G_step [4180/10000], D_step[4180/10000], d_out_gp: 0.3328, g_loss: 7.7936, 
Elapsed [0:00:11.938246], G_step [4190/10000], D_step[4190/10000], d_out_gp: 6.6346, g_loss: 7.1874, 
Elapsed [0:00:11.978599], G_step [4200/10000], D_step[4200/10000], d_out_gp: 0.3518, g_loss: 6.1951, 
Elapsed [0:00:11.924870], G_step [4210/10000], D_step[4210/10000], d_out_gp: 0.3279, g_loss: 8.4462, 
Elapsed [0:00:11.947395], G_step [4220/10000], D_step[4220/10000], d_out_gp: 0.3277, g_loss: 8.8155, 
Elapsed [0:00:11.945340], G_step [4230/10000], D_step[4230/10000], d_out_gp: 0.3644, g_loss: 3.9106, 
Elapsed [0:00:11.927072], G_step [4240/10000], D_step[4240/10000], d_out_gp: 0.3381, g_loss: 5.1714, 
Elapsed [0:00:11.978381], G_step [4250/10000], D_step[4250/10000], d_out_gp: 0.3368, g_loss: 6.3061, 
Elapsed [0:00:11.954569], G_step [4260/10000], D_step[4260/10000], d_out_gp: 0.3271, g_loss: 6.8670, 
Elapsed [0:00:11.935220], G_step [4270/10000], D_step[4270/10000], d_out_gp: 0.3269, g_loss: 6.3686, 
Elapsed [0:00:11.943558], G_step [4280/10000], D_step[4280/10000], d_out_gp: 0.3264, g_loss: 7.1299, 
Elapsed [0:00:11.924467], G_step [4290/10000], D_step[4290/10000], d_out_gp: 0.3841, g_loss: 3.9195, 
Elapsed [0:00:11.965862], G_step [4300/10000], D_step[4300/10000], d_out_gp: 0.3478, g_loss: 4.9103, 
Elapsed [0:00:11.967590], G_step [4310/10000], D_step[4310/10000], d_out_gp: 0.3311, g_loss: 6.2484, 
Elapsed [0:00:11.952945], G_step [4320/10000], D_step[4320/10000], d_out_gp: 0.3305, g_loss: 5.5325, 
Elapsed [0:00:11.986022], G_step [4330/10000], D_step[4330/10000], d_out_gp: 0.3291, g_loss: 7.6508, 
Elapsed [0:00:11.914546], G_step [4340/10000], D_step[4340/10000], d_out_gp: 0.3329, g_loss: 7.9329, 
Elapsed [0:00:11.933881], G_step [4350/10000], D_step[4350/10000], d_out_gp: 0.3451, g_loss: 4.5192, 
Elapsed [0:00:11.976084], G_step [4360/10000], D_step[4360/10000], d_out_gp: 0.3520, g_loss: 4.1459, 
Elapsed [0:00:11.962639], G_step [4370/10000], D_step[4370/10000], d_out_gp: 0.3702, g_loss: 3.6783, 
Elapsed [0:00:11.960299], G_step [4380/10000], D_step[4380/10000], d_out_gp: 0.4159, g_loss: 3.3258, 
Elapsed [0:00:11.945465], G_step [4390/10000], D_step[4390/10000], d_out_gp: 0.3326, g_loss: 6.1422, 
Elapsed [0:00:11.916954], G_step [4400/10000], D_step[4400/10000], d_out_gp: 0.3298, g_loss: 6.9862, 
Elapsed [0:00:11.961932], G_step [4410/10000], D_step[4410/10000], d_out_gp: 0.3310, g_loss: 7.3500, 
Elapsed [0:00:12.219362], G_step [4420/10000], D_step[4420/10000], d_out_gp: 0.3278, g_loss: 6.8241, 
Elapsed [0:00:11.948358], G_step [4430/10000], D_step[4430/10000], d_out_gp: 0.3287, g_loss: 8.1673, 
Elapsed [0:00:12.019383], G_step [4440/10000], D_step[4440/10000], d_out_gp: 0.3702, g_loss: 4.7718, 
Elapsed [0:00:11.934491], G_step [4450/10000], D_step[4450/10000], d_out_gp: 0.3318, g_loss: 5.2245, 
Elapsed [0:00:11.943435], G_step [4460/10000], D_step[4460/10000], d_out_gp: 0.3373, g_loss: 4.7718, 
Elapsed [0:00:11.918108], G_step [4470/10000], D_step[4470/10000], d_out_gp: 0.3304, g_loss: 6.8309, 
Elapsed [0:00:11.941481], G_step [4480/10000], D_step[4480/10000], d_out_gp: 0.3336, g_loss: 6.1097, 
Elapsed [0:00:11.999264], G_step [4490/10000], D_step[4490/10000], d_out_gp: 0.3414, g_loss: 5.7295, 
Elapsed [0:00:11.932566], G_step [4500/10000], D_step[4500/10000], d_out_gp: 0.3421, g_loss: 5.6757, 
Elapsed [0:00:12.015999], G_step [4510/10000], D_step[4510/10000], d_out_gp: 0.3294, g_loss: 6.6163, 
Elapsed [0:00:11.940876], G_step [4520/10000], D_step[4520/10000], d_out_gp: 0.3271, g_loss: 7.0460, 
Elapsed [0:00:11.959662], G_step [4530/10000], D_step[4530/10000], d_out_gp: 0.3289, g_loss: 7.7370, 
Elapsed [0:00:11.958770], G_step [4540/10000], D_step[4540/10000], d_out_gp: 0.3275, g_loss: 7.7260, 
Elapsed [0:00:11.930557], G_step [4550/10000], D_step[4550/10000], d_out_gp: 0.3276, g_loss: 8.7336, 
Elapsed [0:00:11.925477], G_step [4560/10000], D_step[4560/10000], d_out_gp: 0.4184, g_loss: 3.1022, 
Elapsed [0:00:11.930848], G_step [4570/10000], D_step[4570/10000], d_out_gp: 0.3364, g_loss: 5.9151, 
Elapsed [0:00:11.920688], G_step [4580/10000], D_step[4580/10000], d_out_gp: 0.3297, g_loss: 5.5652, 
Elapsed [0:00:11.953525], G_step [4590/10000], D_step[4590/10000], d_out_gp: 0.3300, g_loss: 6.7730, 
Elapsed [0:00:11.941116], G_step [4600/10000], D_step[4600/10000], d_out_gp: 0.3283, g_loss: 6.3956, 
Elapsed [0:00:11.991742], G_step [4610/10000], D_step[4610/10000], d_out_gp: 0.3306, g_loss: 7.5946, 
Elapsed [0:00:11.939209], G_step [4620/10000], D_step[4620/10000], d_out_gp: 0.3707, g_loss: 4.1763, 
Elapsed [0:00:11.926554], G_step [4630/10000], D_step[4630/10000], d_out_gp: 0.3371, g_loss: 5.5500, 
Elapsed [0:00:11.942151], G_step [4640/10000], D_step[4640/10000], d_out_gp: 0.3304, g_loss: 5.7195, 
Elapsed [0:00:11.954746], G_step [4650/10000], D_step[4650/10000], d_out_gp: 0.3307, g_loss: 8.2794, 
Elapsed [0:00:11.922157], G_step [4660/10000], D_step[4660/10000], d_out_gp: 0.3338, g_loss: 7.1662, 
Elapsed [0:00:11.959639], G_step [4670/10000], D_step[4670/10000], d_out_gp: 0.3561, g_loss: 5.1558, 
Elapsed [0:00:11.977900], G_step [4680/10000], D_step[4680/10000], d_out_gp: 0.3336, g_loss: 6.6247, 
Elapsed [0:00:11.951815], G_step [4690/10000], D_step[4690/10000], d_out_gp: 0.3290, g_loss: 6.7217, 
Elapsed [0:00:11.963872], G_step [4700/10000], D_step[4700/10000], d_out_gp: 0.3287, g_loss: 8.5275, 
Elapsed [0:00:11.939790], G_step [4710/10000], D_step[4710/10000], d_out_gp: 0.3282, g_loss: 6.8124, 
Elapsed [0:00:11.962747], G_step [4720/10000], D_step[4720/10000], d_out_gp: 0.3845, g_loss: 4.3629, 
Elapsed [0:00:11.964346], G_step [4730/10000], D_step[4730/10000], d_out_gp: 0.3656, g_loss: 5.4983, 
Elapsed [0:00:11.973953], G_step [4740/10000], D_step[4740/10000], d_out_gp: 0.3815, g_loss: 3.4252, 
Elapsed [0:00:11.945138], G_step [4750/10000], D_step[4750/10000], d_out_gp: 0.3313, g_loss: 6.2950, 
Elapsed [0:00:11.931698], G_step [4760/10000], D_step[4760/10000], d_out_gp: 0.3287, g_loss: 7.2311, 
Elapsed [0:00:11.963505], G_step [4770/10000], D_step[4770/10000], d_out_gp: 0.4467, g_loss: 4.5655, 
Elapsed [0:00:11.940474], G_step [4780/10000], D_step[4780/10000], d_out_gp: 0.3290, g_loss: 6.8664, 
Elapsed [0:00:11.925635], G_step [4790/10000], D_step[4790/10000], d_out_gp: 0.3273, g_loss: 7.6141, 
Elapsed [0:00:11.902170], G_step [4800/10000], D_step[4800/10000], d_out_gp: 0.3557, g_loss: 6.1535, 
Elapsed [0:00:11.938604], G_step [4810/10000], D_step[4810/10000], d_out_gp: 0.3366, g_loss: 5.3445, 
Elapsed [0:00:11.954684], G_step [4820/10000], D_step[4820/10000], d_out_gp: 0.3315, g_loss: 5.8213, 
Elapsed [0:00:11.959122], G_step [4830/10000], D_step[4830/10000], d_out_gp: 0.3287, g_loss: 7.2825, 
Elapsed [0:00:11.937553], G_step [4840/10000], D_step[4840/10000], d_out_gp: 0.3292, g_loss: 6.3117, 
Elapsed [0:00:11.965222], G_step [4850/10000], D_step[4850/10000], d_out_gp: 0.3335, g_loss: 6.7997, 
Elapsed [0:00:11.945761], G_step [4860/10000], D_step[4860/10000], d_out_gp: 0.3279, g_loss: 9.7329, 
Elapsed [0:00:11.979735], G_step [4870/10000], D_step[4870/10000], d_out_gp: 0.3516, g_loss: 4.9479, 
Elapsed [0:00:11.918267], G_step [4880/10000], D_step[4880/10000], d_out_gp: 0.3683, g_loss: 2.4979, 
Elapsed [0:00:11.950721], G_step [4890/10000], D_step[4890/10000], d_out_gp: 0.3308, g_loss: 6.8350, 
Elapsed [0:00:11.967268], G_step [4900/10000], D_step[4900/10000], d_out_gp: 0.3371, g_loss: 5.5323, 
Elapsed [0:00:11.967746], G_step [4910/10000], D_step[4910/10000], d_out_gp: 0.3310, g_loss: 6.2056, 
Elapsed [0:00:12.009695], G_step [4920/10000], D_step[4920/10000], d_out_gp: 0.3280, g_loss: 6.4653, 
Elapsed [0:00:11.961283], G_step [4930/10000], D_step[4930/10000], d_out_gp: 0.3311, g_loss: 6.6858, 
Elapsed [0:00:11.939785], G_step [4940/10000], D_step[4940/10000], d_out_gp: 0.3277, g_loss: 6.5810, 
Elapsed [0:00:11.934273], G_step [4950/10000], D_step[4950/10000], d_out_gp: 0.3541, g_loss: 5.7011, 
Elapsed [0:00:11.977350], G_step [4960/10000], D_step[4960/10000], d_out_gp: 0.3481, g_loss: 4.3194, 
Elapsed [0:00:11.937831], G_step [4970/10000], D_step[4970/10000], d_out_gp: 0.3386, g_loss: 6.4753, 
Elapsed [0:00:11.988057], G_step [4980/10000], D_step[4980/10000], d_out_gp: 0.3272, g_loss: 7.4860, 
Elapsed [0:00:11.988420], G_step [4990/10000], D_step[4990/10000], d_out_gp: 0.3346, g_loss: 7.5512, 
Elapsed [0:00:11.958062], G_step [5000/10000], D_step[5000/10000], d_out_gp: 0.3331, g_loss: 8.1316, 
Elapsed [0:00:11.934276], G_step [5010/10000], D_step[5010/10000], d_out_gp: 0.3705, g_loss: 4.2063, 
Elapsed [0:00:11.932485], G_step [5020/10000], D_step[5020/10000], d_out_gp: 0.3531, g_loss: 4.8751, 
Elapsed [0:00:11.948002], G_step [5030/10000], D_step[5030/10000], d_out_gp: 0.3391, g_loss: 5.3335, 
Elapsed [0:00:11.948129], G_step [5040/10000], D_step[5040/10000], d_out_gp: 0.3377, g_loss: 6.3379, 
Elapsed [0:00:11.946841], G_step [5050/10000], D_step[5050/10000], d_out_gp: 0.3307, g_loss: 6.3706, 
Elapsed [0:00:11.918527], G_step [5060/10000], D_step[5060/10000], d_out_gp: 0.3338, g_loss: 5.8666, 
Elapsed [0:00:11.948530], G_step [5070/10000], D_step[5070/10000], d_out_gp: 0.3277, g_loss: 7.4567, 
Elapsed [0:00:12.013104], G_step [5080/10000], D_step[5080/10000], d_out_gp: 0.3262, g_loss: 6.7626, 
Elapsed [0:00:11.937546], G_step [5090/10000], D_step[5090/10000], d_out_gp: 0.3551, g_loss: 5.2432, 
Elapsed [0:00:11.958725], G_step [5100/10000], D_step[5100/10000], d_out_gp: 0.3335, g_loss: 6.3307, 
Elapsed [0:00:11.946811], G_step [5110/10000], D_step[5110/10000], d_out_gp: 0.3923, g_loss: 3.4374, 
Elapsed [0:00:11.969260], G_step [5120/10000], D_step[5120/10000], d_out_gp: 0.3487, g_loss: 6.3510, 
Elapsed [0:00:11.955499], G_step [5130/10000], D_step[5130/10000], d_out_gp: 0.3680, g_loss: 3.6292, 
Elapsed [0:00:11.930310], G_step [5140/10000], D_step[5140/10000], d_out_gp: 0.3424, g_loss: 5.2434, 
Elapsed [0:00:11.991214], G_step [5150/10000], D_step[5150/10000], d_out_gp: 0.3344, g_loss: 7.1174, 
Elapsed [0:00:11.941055], G_step [5160/10000], D_step[5160/10000], d_out_gp: 0.3535, g_loss: 3.9863, 
Elapsed [0:00:11.945519], G_step [5170/10000], D_step[5170/10000], d_out_gp: 0.3333, g_loss: 5.3078, 
Elapsed [0:00:11.963441], G_step [5180/10000], D_step[5180/10000], d_out_gp: 0.3323, g_loss: 6.0366, 
Elapsed [0:00:11.939692], G_step [5190/10000], D_step[5190/10000], d_out_gp: 0.3356, g_loss: 7.1926, 
Elapsed [0:00:11.947231], G_step [5200/10000], D_step[5200/10000], d_out_gp: 0.3288, g_loss: 6.6178, 
Elapsed [0:00:11.960802], G_step [5210/10000], D_step[5210/10000], d_out_gp: 0.3294, g_loss: 5.2270, 
Elapsed [0:00:11.945201], G_step [5220/10000], D_step[5220/10000], d_out_gp: 0.3275, g_loss: 8.7459, 
Elapsed [0:00:11.947289], G_step [5230/10000], D_step[5230/10000], d_out_gp: 0.3306, g_loss: 7.5120, 
Elapsed [0:00:12.025154], G_step [5240/10000], D_step[5240/10000], d_out_gp: 0.3279, g_loss: 8.3376, 
Elapsed [0:00:11.942570], G_step [5250/10000], D_step[5250/10000], d_out_gp: 0.3283, g_loss: 8.7782, 
Elapsed [0:00:11.936781], G_step [5260/10000], D_step[5260/10000], d_out_gp: 0.4027, g_loss: 3.9721, 
Elapsed [0:00:12.041913], G_step [5270/10000], D_step[5270/10000], d_out_gp: 0.3875, g_loss: 4.7811, 
Elapsed [0:00:11.947130], G_step [5280/10000], D_step[5280/10000], d_out_gp: 0.3327, g_loss: 5.9080, 
Elapsed [0:00:12.003461], G_step [5290/10000], D_step[5290/10000], d_out_gp: 0.3353, g_loss: 7.2024, 
Elapsed [0:00:11.951829], G_step [5300/10000], D_step[5300/10000], d_out_gp: 0.3295, g_loss: 7.7869, 
Elapsed [0:00:11.989925], G_step [5310/10000], D_step[5310/10000], d_out_gp: 0.3357, g_loss: 7.7457, 
Elapsed [0:00:11.943594], G_step [5320/10000], D_step[5320/10000], d_out_gp: 0.3956, g_loss: 3.5554, 
Elapsed [0:00:11.961444], G_step [5330/10000], D_step[5330/10000], d_out_gp: 0.3473, g_loss: 4.3274, 
Elapsed [0:00:12.134756], G_step [5340/10000], D_step[5340/10000], d_out_gp: 0.3739, g_loss: 3.6218, 
Elapsed [0:00:11.969810], G_step [5350/10000], D_step[5350/10000], d_out_gp: 0.3330, g_loss: 7.0928, 
Elapsed [0:00:11.967751], G_step [5360/10000], D_step[5360/10000], d_out_gp: 0.3305, g_loss: 6.7217, 
Elapsed [0:00:11.923314], G_step [5370/10000], D_step[5370/10000], d_out_gp: 0.3286, g_loss: 6.9987, 
Elapsed [0:00:11.947445], G_step [5380/10000], D_step[5380/10000], d_out_gp: 0.3330, g_loss: 6.1808, 
Elapsed [0:00:11.954228], G_step [5390/10000], D_step[5390/10000], d_out_gp: 0.3301, g_loss: 6.4277, 
Elapsed [0:00:12.012722], G_step [5400/10000], D_step[5400/10000], d_out_gp: 0.3268, g_loss: 6.6649, 
Elapsed [0:00:11.948845], G_step [5410/10000], D_step[5410/10000], d_out_gp: 0.3320, g_loss: 7.4258, 
Elapsed [0:00:11.948240], G_step [5420/10000], D_step[5420/10000], d_out_gp: 0.3281, g_loss: 8.5013, 
Elapsed [0:00:11.990019], G_step [5430/10000], D_step[5430/10000], d_out_gp: 0.3291, g_loss: 6.5967, 
Elapsed [0:00:11.975011], G_step [5440/10000], D_step[5440/10000], d_out_gp: 0.3266, g_loss: 6.8971, 
Elapsed [0:00:11.959975], G_step [5450/10000], D_step[5450/10000], d_out_gp: 0.3328, g_loss: 9.0791, 
Elapsed [0:00:11.936828], G_step [5460/10000], D_step[5460/10000], d_out_gp: 0.3573, g_loss: 4.7932, 
Elapsed [0:00:11.940184], G_step [5470/10000], D_step[5470/10000], d_out_gp: 0.3328, g_loss: 5.7767, 
Elapsed [0:00:11.923971], G_step [5480/10000], D_step[5480/10000], d_out_gp: 0.3428, g_loss: 5.1259, 
Elapsed [0:00:11.916862], G_step [5490/10000], D_step[5490/10000], d_out_gp: 0.3394, g_loss: 4.9296, 
Elapsed [0:00:12.027662], G_step [5500/10000], D_step[5500/10000], d_out_gp: 0.3350, g_loss: 5.8653, 
Elapsed [0:00:12.005881], G_step [5510/10000], D_step[5510/10000], d_out_gp: 0.3294, g_loss: 6.2508, 
Elapsed [0:00:11.955988], G_step [5520/10000], D_step[5520/10000], d_out_gp: 0.3300, g_loss: 7.0084, 
Elapsed [0:00:11.941271], G_step [5530/10000], D_step[5530/10000], d_out_gp: 0.3274, g_loss: 6.6607, 
Elapsed [0:00:11.936589], G_step [5540/10000], D_step[5540/10000], d_out_gp: 0.3282, g_loss: 7.8829, 
Elapsed [0:00:11.955946], G_step [5550/10000], D_step[5550/10000], d_out_gp: 0.3285, g_loss: 7.7399, 
Elapsed [0:00:11.929749], G_step [5560/10000], D_step[5560/10000], d_out_gp: 0.3267, g_loss: 6.9605, 
Elapsed [0:00:11.965714], G_step [5570/10000], D_step[5570/10000], d_out_gp: 0.3867, g_loss: 5.2720, 
Elapsed [0:00:11.972594], G_step [5580/10000], D_step[5580/10000], d_out_gp: 0.3372, g_loss: 5.6799, 
Elapsed [0:00:12.013843], G_step [5590/10000], D_step[5590/10000], d_out_gp: 0.3445, g_loss: 4.9896, 
Elapsed [0:00:12.010512], G_step [5600/10000], D_step[5600/10000], d_out_gp: 0.4213, g_loss: 3.7399, 
Elapsed [0:00:11.948711], G_step [5610/10000], D_step[5610/10000], d_out_gp: 0.3329, g_loss: 6.3645, 
Elapsed [0:00:11.965414], G_step [5620/10000], D_step[5620/10000], d_out_gp: 0.3926, g_loss: 3.6975, 
Elapsed [0:00:11.953898], G_step [5630/10000], D_step[5630/10000], d_out_gp: 0.3346, g_loss: 5.5836, 
Elapsed [0:00:11.947246], G_step [5640/10000], D_step[5640/10000], d_out_gp: 0.3300, g_loss: 5.7487, 
Elapsed [0:00:11.980171], G_step [5650/10000], D_step[5650/10000], d_out_gp: 0.3654, g_loss: 4.8054, 
Elapsed [0:00:12.005362], G_step [5660/10000], D_step[5660/10000], d_out_gp: 0.3308, g_loss: 7.8018, 
Elapsed [0:00:11.966803], G_step [5670/10000], D_step[5670/10000], d_out_gp: 0.3304, g_loss: 6.0124, 
Elapsed [0:00:11.939605], G_step [5680/10000], D_step[5680/10000], d_out_gp: 0.3332, g_loss: 9.3500, 
Elapsed [0:00:11.992355], G_step [5690/10000], D_step[5690/10000], d_out_gp: 0.3271, g_loss: 7.1716, 
Elapsed [0:00:11.954789], G_step [5700/10000], D_step[5700/10000], d_out_gp: 0.3267, g_loss: 7.9015, 
Elapsed [0:00:11.974945], G_step [5710/10000], D_step[5710/10000], d_out_gp: 0.3291, g_loss: 9.0931, 
Elapsed [0:00:11.952309], G_step [5720/10000], D_step[5720/10000], d_out_gp: 0.3280, g_loss: 8.7794, 
Elapsed [0:00:11.945587], G_step [5730/10000], D_step[5730/10000], d_out_gp: 0.4268, g_loss: 3.6759, 
Elapsed [0:00:11.939847], G_step [5740/10000], D_step[5740/10000], d_out_gp: 0.4189, g_loss: 3.7988, 
Elapsed [0:00:12.061579], G_step [5750/10000], D_step[5750/10000], d_out_gp: 0.3319, g_loss: 6.3680, 
Elapsed [0:00:11.954068], G_step [5760/10000], D_step[5760/10000], d_out_gp: 0.4019, g_loss: 4.8237, 
Elapsed [0:00:11.940856], G_step [5770/10000], D_step[5770/10000], d_out_gp: 0.3288, g_loss: 6.3803, 
Elapsed [0:00:11.968493], G_step [5780/10000], D_step[5780/10000], d_out_gp: 0.3285, g_loss: 5.8488, 
Elapsed [0:00:11.949274], G_step [5790/10000], D_step[5790/10000], d_out_gp: 0.3276, g_loss: 7.9610, 
Elapsed [0:00:11.952003], G_step [5800/10000], D_step[5800/10000], d_out_gp: 0.3465, g_loss: 4.5115, 
Elapsed [0:00:12.036547], G_step [5810/10000], D_step[5810/10000], d_out_gp: 0.3366, g_loss: 5.8755, 
Elapsed [0:00:11.936012], G_step [5820/10000], D_step[5820/10000], d_out_gp: 0.3429, g_loss: 7.0498, 
Elapsed [0:00:11.993105], G_step [5830/10000], D_step[5830/10000], d_out_gp: 0.3311, g_loss: 7.4667, 
Elapsed [0:00:11.928943], G_step [5840/10000], D_step[5840/10000], d_out_gp: 0.3449, g_loss: 5.6255, 
Elapsed [0:00:11.932498], G_step [5850/10000], D_step[5850/10000], d_out_gp: 0.3646, g_loss: 3.3937, 
Elapsed [0:00:11.950290], G_step [5860/10000], D_step[5860/10000], d_out_gp: 0.3346, g_loss: 6.2266, 
Elapsed [0:00:11.953115], G_step [5870/10000], D_step[5870/10000], d_out_gp: 0.3775, g_loss: 3.6269, 
Elapsed [0:00:11.947189], G_step [5880/10000], D_step[5880/10000], d_out_gp: 0.3339, g_loss: 5.7759, 
Elapsed [0:00:12.006223], G_step [5890/10000], D_step[5890/10000], d_out_gp: 0.3289, g_loss: 5.9474, 
Elapsed [0:00:11.918358], G_step [5900/10000], D_step[5900/10000], d_out_gp: 0.3278, g_loss: 6.2161, 
Elapsed [0:00:12.042866], G_step [5910/10000], D_step[5910/10000], d_out_gp: 0.3267, g_loss: 7.5832, 
Elapsed [0:00:11.981847], G_step [5920/10000], D_step[5920/10000], d_out_gp: 0.3410, g_loss: 7.0620, 
Elapsed [0:00:11.971725], G_step [5930/10000], D_step[5930/10000], d_out_gp: 0.3292, g_loss: 8.3853, 
Elapsed [0:00:11.956681], G_step [5940/10000], D_step[5940/10000], d_out_gp: 0.3352, g_loss: 7.3616, 
